"TID_INTRO_MESSAGE_TITLE","欢迎来到HADES' STAR"
"TID_RED_STAR","红巨星"
"TID_RED_STAR_INFO","红巨星非常不稳定。它们周围经常环绕着蕴藏神器的非宜居星球。"
"TID_WHITE_STAR","白星"
"TID_WHITE_STAR_INFO","白星是圣物唯一的来源，故受到Hades宇宙中各个星际集团的追寻。"
"TID_BLUE_STAR","蓝星"
"TID_BLUE_STAR_INFO","这种星系寿命很短，不断向内坍缩，非常危险。\n\n蓝星会对星区内所有的船舰造成直接伤害。"
"TID_HOME_STAR","母星"
"TID_OTHER_STARS","其他星球"
"TID_ACHIEVEMENT_SHIPMENTS","送货到家"
"TID_ACHIEVEMENT_SHIPMENTS_DESCR","运送总计{0}批货物"
"TID_ACHIEVEMENT_UPGRADEPLANET","星球升级"
"TID_ACHIEVEMENT_UPGRADEPLANET_DESCR","升级您的一颗星球至等级{0}"
"TID_ACHIEVEMENT_FLEETSIZE","舰队规模"
"TID_ACHIEVEMENT_FLEETSIZE_DESCR","增加您的舰队容量至{0}"
"TID_ACHIEVEMENT_COMMONMINERALS","氢气收集者"
"TID_ACHIEVEMENT_COMMONMINERALS_DESCR","从小行星带采集{0}单位氢气"
"TID_ACHIEVEMENT_NUMBERARTIFACTS","神器猎人"
"TID_ACHIEVEMENT_NUMBERARTIFACTS_DESCR","研究{0}个神器"
"TID_ACHIEVEMENT_PLANETSCOLONIZED","殖民者"
"TID_ACHIEVEMENT_PLANETSCOLONIZED_DESCR","殖民{0}个星球"
"TID_ACHIEVEMENT_SECTORUNLOCKED","黄星探索者"
"TID_ACHIEVEMENT_SECTORUNLOCKED_DESCR","在您的母星系中揭示{0}个星区"
"TID_ACHIEVEMENT_TAX","货运助手"
"TID_ACHIEVEMENT_TAX_DESCR","通过帮助其他玩家运送货物，获得总计{0}星币报酬"
"TID_ACHIEVEMENT_RELATIONSHIP","稳定关系"
"TID_ACHIEVEMENT_RELATIONSHIP_DESCR","与另一位玩家保持外交关系{0}天不中断"
"TID_ACHIEVEMENT_CERBFLEETSDESTROYED","护卫杀手"
"TID_ACHIEVEMENT_CERBFLEETSDESTROYED_DESCR","摧毁总计{0}艘冥犬船舰"
"TID_ACHIEVEMENT_CRINCOME","星币大亨"
"TID_ACHIEVEMENT_CRINCOME_DESCR","连续7天每天总收入保持在{0}星币以上"
"TID_ACHIEVEMENT_HYDROINCOME","氢气大亨"
"TID_ACHIEVEMENT_HYDROINCOME_DESCR","连续7天每天氢气收入量保持在{0}单位以上"
"TID_ACHIEVEMENT_WS","通力合作"
"TID_ACHIEVEMENT_WS_DESCR","参加{0}次白星任务"
"TID_ACHIEVEMENT_WS_HYDRO","收集者"
"TID_ACHIEVEMENT_WS_HYDRO_DESCR","在白星星球上存入{0}单位氢气"
"TID_ACHIEVEMENT_WS_RELICS","圣物管家"
"TID_ACHIEVEMENT_WS_RELICS_DESCR","为您的星际集团获取{0}个圣物"
"TID_ACHIEVEMENT_WS_REWARDS","富可敌国"
"TID_ACHIEVEMENT_WS_REWARDS_DESCR","从白星任务中获得{0}星币奖励"
"TID_ACHIEVEMENT_BS_WINS","蓝星战士"
"TID_ACHIEVEMENT_BS_WINS_DESCR","赢得{0}次蓝星任务"
"TID_HUD_MSG_FLEET_CAPACITY_FULL","升级您的船坞（或遣散已有船舰）以建造更多船舰"
"TID_HUD_PLACE_LOCATION_INVALID_TOO_FAR","选择一个更靠近恒星的位置"
"TID_HUD_PLACE_LOCATION_INVALID_NOT_VISIBLE","在星系中可见区域中选择一个位置"
"TID_HUD_PLACE_LOCATION_INVALID_TOO_CLOSE","选择一个离星球和太空站更远的位置"
"TID_HUD_PLACE_LOCATION_INVALID_TOO_CLOSE_STAR","选择一个离恒星更远的位置"
"TID_HUD_PLACE_LOCATION_INVALID_MUST_BE_EMPTY_SECTOR","此太空站仅可置于没有星球的星区"
"TID_HUD_PLACE_LOCATION_INVALID_SECOND_OBJECT_MUST_BE_FURTHER_FROM_FIRST","第二个太空站不能离第一个过近"
"TID_CANNOT_MOVE_ACTIVE_WARP_HUB","不能移动出于激活状态的枢纽。请等待激活时间耗尽。"
"TID_HUD_PLACE_LOCATION_INVALID_SECTOR_ALREADY_HAS_BUILDING","该星区无法容纳更多此类太空站"
"TID_HUD_PLACE_LOCATION_INVALID_SUN","该太空站不能离恒星过近"
"TID_HUD_PLACE_LOCATION_INVALID_NO_SUN","该太空站必须被置于恒星附近"
"TID_HUD_PLACE_LOCATION_INVALID_SECTOR_EDGE","您不能在离星区边缘过近的地方进行建造"
"TID_HUD_PLACE_LOCATION_INVALID_CERBERUS","您必须先清除所有冥犬舰队才能在星区进行建造"
"TID_HUD_MOVE_LOCATION_INVALID_CERBERUS","您必须先清除所有冥犬舰队才能将太空站移至该星区"
"TID_HUD_MUST_MOVE_TO_SAME_SECTOR","您只能在同一星区内移动该太空站"
"TID_HUD_CANNOT_COLONIZE_NEED_SHIP","您必须有船舰泊靠在星球时才可进行殖民"
"TID_HUD_MSG_CORP_JOINED","您已加入了“{0}”星际集团"
"TID_HUD_MSG_CORP_LEFT","您已退出一个星际集团"
"TID_HUD_MSG_CORP_CANTJOIN_ALREADYIN","无法加入星际集团：您已是该集团成员"
"TID_HUD_MSG_CORP_JOIN_WAIT","您必须等待一段时间才能再次加入该星际集团。"
"TID_HUD_MSG_CORP_CANTJOIN_CLOSED","无法加入：星际集团已经封闭"
"TID_HUD_MSG_CORP_CANTJOIN_FULL","无法加入星际集团：成员已满"
"TID_HUD_MSG_CORP_CANTJOIN_INTERNALSERVERERROR","无法加入星际集团：请稍候再试"
"TID_HUD_MSG_CORP_CANTJOIN_INFLUENCE_LOW","无法加入星际集团：您未能达到最低影响力要求"
"TID_HUD_MSG_CORP_JOIN_REQUEST_SENT","已发送加入星际集团请求"
"TID_HUD_MSG_MODULE_INVALID_TARGET_OUT_OF_RANGE","选择模组范围内的一个物体"
"TID_HUD_MSG_MODULE_INVALID_SUPRESS_TARGET","火力压制只对敌舰起效"
"TID_HUD_MSG_MODULE_INVALID_TARGET","这个目标对当前模组无效"
"TID_HUD_MSG_CANT_TELEPORT_OUTSIDE_BLS","无法传送到蓝星坍缩区域之外"
"TID_HUDMSG_ERROR_CANT_LAUNCH_MORE_SHIPS","无法发射更多此类船舰"
"TID_HUD_MSG_MODULE_ONLY_WHEN_TRAVELLING","该模组只能在船舰移动时激活"
"TID_HUD_MSG_MODULE_NEEDS_ASTEROIDS","该模组只能在当前星区有小行星时激活"
"TID_HUD_MSG_MODULE_WAIT_FOR_SECTOR","您必须等待冷却完成才能在该星区再次使用此模组"
"TID_HUD_MSG_MODULE_NEEDS_CLOSER_TO_STAR","您的船舰需要更靠近这颗恒星才能激活该模组"
"TID_HUD_PLACE_LOCATION_INVALID_NO_NEED_FOR_SRS","您在该星区中不需要短距扫描仪"
"TID_HUD_MSG_MODULE_INVALID_NOT_ENOUGH_HYDROGEN","您的氢气储量不足以激活该模组"
"TID_HUD_MSG_MODULE_INVALID_SHIPMENTBEAM_TARGET","您必须选择一个存有货物的哨站"
"TID_HUD_MSG_MODULE_INVALID_SHIPMENTBEAM_NO_CAPACITY","您的存储空间不足，无法将货物传送至该舰"
"TID_HUD_MSG_MODULE_TELEPORT_MUST_SELECT_TRADE_STATION","您必须选择一个太空贸易站"
"TID_HUD_MSG_MODULE_OTHER_ACTIVATING","已经在激活一个模组"
"TID_HUD_MSG_INVALID_DRONE_LOCATION","选择一个位置让无人舰开始运送货物"
"TID_HUD_MSG_CANT_BOND_TELEPORTING_SHIP","正在等待瞬间传送的船舰无法激活捆绑模组"
"TID_HUD_MSG_CANT_BOND_TELEPORT_CERB_PRS","在公共红巨星中使用捆绑时无法传送"
"TID_HUD_MSG_BS_WON","您赢得了这次蓝星任务！"
"TID_HUD_MSG_BS_END","蓝星任务已结束。您最终排名第{0}位。"
"TID_HUD_MSG_DISPATCH_NO_TARGET","找不到有效的调度目标"
"TID_HUD_MSG_NO_CERB_IN_SECTOR","只有在星区中存在敌对冥犬船舰时，该模组才能被激活。"
"TID_HUD_CREDITS","星币"
"TID_HUD_HYDROGEN","氢气"
"TID_HUD_CRYSTALS","水晶"
"TID_HUD_CREDITS_EXPLANATION","<creditColor>星币</color>是一种主要货币，可用来购买船舰、解锁模组、建造并升级基础设施。"
"TID_HUD_HYDROGEN_EXPLANATION","<hydrogenColor>氢气</color>可用来在恒星系统中移动船舰、让船舰跳跃至新的恒星系统或激活特定的模组。"
"TID_HUD_CRYSTAL_EXPLANATION","<crystalColor>水晶</color>可用来购买星币和氢气，并可加速完成各类操作。"
"TID_HUD_ADD_CRYSTALS","添加水晶"
"TID_HUD_MAX_STORAGE","最大储存空间"
"TID_HUD_INCOME_PER_HR","每小时收入"
"TID_HUD_NEXT_INSTALLMENT","下一批"
"TID_HUD_STORAGE_FULL","储存空间已满。升级您的星球以增加储存空间。"
"TID_HUD_PLACE_BUILDING_PROMPT","为{0}选择安置地点"
"TID_HUD_PLACE_SRS_CONFIRM","您确定要将短距扫描仪安置在该星区中吗？这可能不是最佳位置。"
"TID_HUD_PLACE_SECOND_BUILDING_PROMPT","为第二个{0}选择安置地点"
"TID_HUD_PLACEMENT_PROMPT_SELECT_FLEET_DEST","选择目的地"
"TID_HUD_PLACEMENT_WAYPOINT","选择下一个路径点"
"TID_HUD_PICK_TELEPORT_TARGET","选择瞬间传送目标"
"TID_HUD_PICK_SUPRESS_TARGET","选择火力压制目标"
"TID_HUD_PICK_MODULE_TARGET","选择目标"
"TID_HUD_PICK_ENTRUST_TARGET","选择委任目标"
"TID_HUD_PICK_WARP_LANE_TARGET","选择目标枢纽以链接"
"TID_HUD_CANNOT_LINK_WARP_LANE_TO_THIS_OBJECT","无效物体，请选择另一个太空曲道枢纽"
"TID_HUD_CONFIRM_WARP_LANE_LINK","是否在这两个枢纽之间建立一个持续 {0}的太空曲道？"
"TID_HUD_CONFIRM_WARP_LANE_UNLINK","您确定要在该太空曲道过期前解除其链接吗？"
"TID_HUD_CONFIRM_BUILDING_MOVE","将该太空站移至新地点？"
"TID_HUD_MOVETO_POPUP_DESTINATION","移动至{0}"
"TID_HUD_MOVETO_POPUP_DISTANCE","距离{0}天文单位"
"TID_HUD_MOVETO_CANCEL_MOVE","取消"
"TID_HUD_MOVE_WILL_DUMP_SHIPMENTS_CONFIRM","在装载完成前就移动运输舰会丢下圣物。要继续吗？"
"TID_HUD_MOVE_TRANSPORT_WITH_ARTIFACTS","您的运输舰正在装载神器。如果现在启航，装载中和队列中的神器都将被抛下。"
"TID_HUD_MOVE_TRANSPORT_ARTIFACTS_NOW","立刻启航"
"TID_HUD_MOVE_TRANSPORT_ARTIFACTS_WHEN_DONE","装载完所有神器后启航"
"TID_HUD_MSG_STAR_DESTROYED","曾在此处的恒星系统已被摧毁，什么都没有留下……"
"TID_HUD_PICK_SHIPMENTBEAM_TARGET","选择目标哨站"
"TID_HUD_PICK_TELEPORT_TRADE_STATION_TARGET","选择目标太空贸易站"
"TID_HUD_PICK_ROCKET_TARGET","选择火箭目标"
"TID_HUD_PICK_DRONE_TARGET","选择无人舰目的地"
"TID_HUD_PICK_MINING_SECTOR","选择采矿星区{1}之{0}"
"TID_HUD_ERR_ALL_MINING_SECTORS_PICKED","您已为自己的采矿舰指定了一条完整的路线。选择一处已激活星区，进行路线重置。"
"TID_HUD_ROUTE_DONE","路线已设定，点击一处路线所在的星区以重置"
"TID_HUD_FINALIZE_MINER_ROUTE","敲定路线"
"TID_STATUS_MINING_SECTOR","采矿星区"
"TID_STATUS_MINING_SINGLE","正在采矿"
"TID_STATUS_MINING","采矿星区{1}之{0}"
"TID_STATUS_LOADING_ARTIFACT","正在装载神器"
"TID_STATUS_LOADING_MULTIPLE_ARTIFACTS","正在加载{0}件神器"
"TID_STATUS_DEPARTING","启航去{0}"
"TID_STATUS_MOVING","移动至{0}"
"TID_OBJ_EMPTY_SPACE","真空区"
"TID_STATUS_DOCKED","泊靠在{0}"
"TID_STATUS_DISABLED","<color>已瘫痪</color>"
"TID_STATUS_REPAIRING","正在维修"
"TID_STATUS_DESTROYING_PLANET","正在摧毁星球"
"TID_STATUS_ACTIVATING_MODULE","正在激活{0}"
"TID_STATUS_DRONE_EXPIRY","剩余时间：{0}"
"TID_MULTIPLE_SHIPS_SELECTED","已选择{0}艘船"
"TID_STATUS_NOT_TRIGGERED","未触发"
"TID_STATUS_TRIGGERING","触发中……"
"TID_OBJ_ACTION_VIEW_MISSION","扫描"
"TID_OBJ_ACTION_EXPLORE_SECTOR","揭示"
"TID_OBJ_ACTION_FINISH_NOW","立刻完成"
"TID_OBJ_ACTION_VIEW_RESEARCH","研究"
"TID_OBJ_ACTION_CANCEL_BUILD","取消建造"
"TID_OBJ_CANCEL_BUILD_CONFIRM","您确定要取消建造吗？您将获得{0}%的成本返还。"
"TID_OBJECT_NAME_WITH_LEVEL","{0}（等级{1}）"
"TID_TRADE_STATION_NAME","太空贸易站{0}"
"TID_PLANET_COLONIZED_BY","由{0}殖民"
"TID_PLANET_NOT_COLONIZED","尚未殖民"
"TID_OBJECT_ACTION_UPGRADE","升级"
"TID_OBJECT_ACTION_CANCEL_DEPARTURE","取消移动"
"TID_OBJECT_ACTION_FORCE_DEPARTURE","立刻启航"
"TID_OBJECT_ACTION_COLONIZE","殖民"
"TID_OBJECT_ACTION_CLEAR_WAYPOINTS","清除上一个路径点"
"TID_OBJECT_ACTION_MOVE","移动"
"TID_OBJECT_ACTION_ADD_WAYPOINT","添加路径点"
"TID_OBJECT_ACTION_PLAYER_INFO","玩家信息"
"TID_OBJECT_ACTION_VISIT_STAR","前往恒星"
"TID_OBJECT_ACTION_TRADE_JOBS","货物"
"TID_OBJECT_ACTION_ARTIFACTS","神器"
"TID_OBJECT_ACTION_PRODUCTION","建造"
"TID_OBJECT_ACTION_ACTIVATE","激活"
"TID_OBJECT_ACTION_DEACTIVATE","解除"
"TID_OBJECT_ACTION_LINK","链接"
"TID_OBJECT_ACTION_UNLINK","解除链接"
"TID_OBJECT_ACTION_SHIP_UPGRADE","模组"
"TID_OBJECT_ACTION_USE_STARGATE","跳跃"
"TID_OBJECT_ACTION_SPEEDUP_BUILDING_CONSTRUCTION","完成"
"TID_OBJECT_ACTION_VIEW_ALLIANCE_STAR","恒星"
"TID_OBJECT_ACTION_FINISH_PLANET_UPGRADE","完成"
"TID_CERBERUS_STATION_SPAWNING_IN","{0}内将生成新的战斗舰"
"TID_OBJECT_ACTION_VIEW_DIPLOMACY_LINK","查看外交"
"TID_OBJECT_ACTION_VIEW_RED_STAR_STATUS","扫描仪状态"
"TID_OBJECT_ACTION_INFO","信息"
"TID_OBJECT_INFO_UNDER_CONSTRUCTION","正在建造"
"TID_OBJECT_INFO_UPGRADING_TO_LEVEL","正升级至等级{0}"
"TID_OBJECT_INFO_UPGRADING_SHIP_TO_LEVEL","正在升级{0}"
"TID_RESEARCHING","正在研究神器……"
"TID_SCOUTING","正在扫描..."
"TID_UNLOCK_SECTOR_CONFIRM","开始扫描该星区？"
"TID_CONFIRM_SECTOR_SPEEDUP","完成扫描该星区？"
"TID_WARP_HUB_LINKED","已链接"
"TID_WARP_HUB_NOT_LINKED","未链接"
"TID_CR_ASTEROID_CONTAINS","包含  <quad class=''cr''><color>{0}</color>。"
"TID_ASTEROID_HYDROGEN_REMAINING","<quad class=''fuel''>剩余<color>{0}</color>"
"TID_SELECT_REVEAL_SECTOR","选择一个相邻星区来揭示"
"TID_SECTOR_NOT_ADJACENT","该星区与扫描仪不相邻"
"TID_SECTOR_ALREADY_EXPLORED","该星区已扫描过"
"TID_SCANNER_BUSY","您必须等待扫描仪完成当前操作"
"TID_READY_TO_USE","已就绪"
"TID_RECHARGING","正在充能……"
"TID_ACTIVE","已激活"
"TID_OBJECT_ACTION_PROGRAM_MINER","设置采矿路线"
"TID_OBJECT_ACTION_SUMMON_FLAGSHIP","召唤旗舰"
"TID_DIPLOMACY_LINK_DLG_TITLE","太空外交站"
"TID_DIPLOMACY_LINK_DLG_RECOMMENDED_PLAYERS_TAB","推荐"
"TID_DIPLOMACY_LINK_DLG_FRIENDS_TAB","好友"
"TID_DIPLOMACY_DLG_EMPTY_PROMPT","选择一位推荐玩家请求建立外交关系。\n\n您也可以通过任何其他玩家的档案窗口发送请求。"
"TID_DIPLOMACTY_DLG_INCOMING_REQUEST_TEXT","收到的请求"
"TID_DIPLOMACTY_DLG_OUTGOING_REQUEST_TEXT","发送的请求"
"TID_DIPLOMACY_DLG_CANCEL_REQUEST","取消"
"TID_DIPLOMACTY_DLG_INCOMING_REQUEST_ACCEPT","接受"
"TID_DIPLOMACTY_DLG_INCOMING_REQUEST_REJECT","拒绝"
"TID_DIPLOMACTY_DLG_INCOMING_REQUEST_PLAYER_INFO","玩家信息"
"TID_DIPLOMACY_DLG_LINKED_TO","您的太空站已链接到："
"TID_DIPLOMACY_DLG_CONFIRM_END_RELATIONS","您确定要中断与该玩家的外交关系吗？所有船舰将返回自己的母星系"
"TID_DIPLOMACY_DLG_REQUEST_BUTTON","请求"
"TID_MSG_REQUEST_SENT","外交请求已成功发送"
"TID_MSG_REQUEST_OTHER_PLAYER_SLOTS_FULL","无法发送请求，玩家外交中心已满"
"TID_MSG_REQUEST_OTHER_PLAYER_INBOX_FULL","无法发送请求，玩家收件箱已满"
"TID_MSG_REQUEST_ALREADY_WAITING_FOR_RESPONSE","无法发送请求，已在等待该玩家回应"
"TID_DIPLOMACY_LINK_DLG_NO_RECOMMENDED_PLAYERS","没有可用玩家"
"TID_OFFLINE_REPORT_DLG_TITLE","进度报告"
"TID_OFFLINE_REPORT_DLG_LAST_LOGIN","上次登录：{0}之前"
"TID_OFFLINE_SECTION_TITLE_RESOURCES_COLLECTED","资源"
"TID_OFFLINE_REPORT_DLG_CR_FROM_SHIPMENTS","货运获得+{0}星币"
"TID_OFFLINE_REPORT_DLG_FUEL_FROM_SHIPMENTS","采矿获得+{0}氢气"
"TID_OFFLINE_REPORT_DLG_CR_FROM_TAX","外交伙伴货运获得+{0}星币"
"TID_OFFLINE_SECTION_TITLE_SUPERNOVA","恒星已发生超新星爆炸"
"TID_OFFLINE_SECTION_SUPERNOVA_VIEW","查看"
"TID_OFFLINE_REPORT_DLG_DISMISS_BUTTON","关闭"
"TID_OFFLINE_REPORT_DLG_PLANET_UPGRADED","{0}已成为等级{1}星球"
"TID_OFFLINE_REPORT_SHIP_LOST","船舰损失"
"TID_MISSING_RES_DLG_NOT_ENOUGH_CR_TITLE","星币不足"
"TID_MISSING_RES_DLG_BUY_MISSING_CR","购买不足的<quad class=''cr''><color>{0}</color>？"
"TID_MISSING_RES_DLG_NOT_ENOUGH_FUEL_TITLE","氢气不足"
"TID_MISSING_RES_DLG_BUY_MISSING_FUEL","购买不足的<quad class=''fuel''><color>{0}</color>？"
"TID_NOT_ENOUGH_CRYSTALS_DLG_TITLE","水晶不足"
"TID_NOT_ENOUGH_CRYSTALS_BUY_MORE_PROMPT","您可以在商店额外购买水晶"
"TID_NOT_ENOUGH_CRYSTALS_ENTER_STORE_BUTTON","进入商店"
"TID_PURCHASES_DISABLED","A测版本中已禁用购买"
"TID_PURCHASING_FAILED_DISABLED","您的设备设置已禁用购买"
"TID_PURCHASING_FAILED_NO_PRODUCTS_FOUND","购买不可用：找不到商品"
"TID_PURCHASING_FAILED_UNKNOWN_GAME","购买不可用：未知应用"
"TID_PURCHASING_NOT_INITIALIZED","购买暂不可用，请稍后再试"
"TID_PURCHASE_IN_PROGRESS","已有订单在进行中，请等待其处理完成"
"TID_PURCHASE_FAIL_EXISTING_PENDING","购买失败：上一次购买尚在处理中"
"TID_PURCHASE_FAIL_PAYMENTDECLINED","购买失败：付款已被拒绝"
"TID_PURCHASE_FAIL_PRODUCTUNAVAILABLE","购买失败：商品不可用"
"TID_PURCHASE_FAIL_PURCHASINGUNAVAILABLE","购买失败：购买不可用"
"TID_PURCHASE_FAIL_SIGNATUREINVALID","购买失败：无效签名"
"TID_PURCHASE_FAIL_USERCANCELLED","购买失败：用户已取消"
"TID_PURCHASE_FAIL_UNKNOWN","购买失败：未知原因"
"TID_PURCHASE_STEAM_NO_OVERLAY","需要启用Steam界面进行购买。"
"TID_PURCHASE_OFFER_EXPIRED","该优惠已过期"
"TID_SETTINGS_DLG_TITLE","设置"
"TID_SETTINGS_DLG_ACCOUNT","账户"
"TID_SETTINGS_DLG_NOT_SIGNED_IN","未登录"
"TID_SETTINGS_DLG_NOT_SIGNED_IN_APPLE","登录GameCenter以保存进度，并从其他iPhone或iPad设备上访问您的账户"
"TID_SETTINGS_DLG_NOT_SIGNED_IN_GOOGLE","登录Google Play Games以保存进度，并从其他安卓设备上访问您的账户"
"TID_SETTINGS_DLG_SIGN_IN","登录"
"TID_SETTINGS_DLG_SIGN_OUT","登出"
"TID_SETTINGS_DLG_CONTACT_SUPPORT","帮助和支持"
"TID_SETTINGS_DLG_LINK_DEVICE","连接另一个设备"
"TID_LINK_DEVICE_ERR_SIGN_GP","在连接到另一个设备前必须先登录Google Play"
"TID_LINK_DEVICE_ERR_SIGN_GC","在连接到另一个设备前必须先登录GameCenter"
"TID_SETTINGS_FULLSCREEN","全屏显示"
"TID_SETTINGS_DLG_CREDITS","开发人员"
"TID_CREDITS_SCREEN_SPECIAL_THANKS","特别鸣谢"
"TID_CREDITS_SCREEN_DESIGN_SECTION","用户界面与品牌设计"
"TID_CREDITS_SCREEN_FOOTER","(c) 2016-2020 Parallel Space Inc. 保留所有权利"
"TID_CREDITS_PC_MUSIC","原创音乐创作：\nWinifred Phillips\n\n音乐制作：Winnie Waldron"
"TID_SETTINGS_SUPPORT_EMAIL_HEADER","游戏内客服支持请求"
"TID_SETTINGS_SUPPORT_EMAIL_BODY1","请在这里描述您的问题："
"TID_SETTINGS_SUPPORT_EMAIL_BODY2","请勿删除此行下方的内容"
"TID_SETTINGS_DLG_MUSIC","音乐"
"TID_SETTINGS_DLG_BATTERY_SAVER","省电模式"
"TID_SETTINGS_DLG_LANDSCAPE","横屏模式"
"TID_HIGH_QUALITY_RENDERING","高的画面质量"
"TID_SETTINGS_DLG_SFX","音效"
"TID_SETTINGS_DLG_BTN_PRIVACY","隐私政策"
"TID_SETTINGS_DLG_BTN_TERMS","服务条款"
"TID_SETTINGS_DLG_SIGN_IN_TO_GAMECENTER","启动游戏前先登录GameCenter以保存您的进度并在多个设备上游戏"
"TID_SETTINGS_DLG_SIGN_IN_TO_GOOGLE_PLAY","启动游戏前先登录Google Play Games以保存您的进度并在多个设备上游戏"
"TID_SETTINGS_DLG_ACCOUNT_STATUS_SYNCED","正在保存您的进度"
"TID_SETTINGS_DLG_LANGUAGE","更改语言"
"TID_SETTINGS_QUIT_GAME","退出游戏"
"TID_SETTINGS_DLG_RATE_US","评价Hades' Star"
"TID_LANDSCAPE_WARNING","横屏模式尚处于试验阶段，可能出现问题。只建议如平板电脑类的较大设备使用。"
"TID_LANDSCAPE_CONFIRM","您确定要更改画面方向吗？游戏将需要重启。"
"TID_UNLINK_STEAM","重置游戏进度"
"TID_UNLINK_STEAM_DONE","游戏现在将会关闭。要在全新恒星上开始游戏，请从Steam中重新启动《Hades' Star》。"
"TID_UNLINK_STEAM_PROMPT_1","此过程会抹掉您所有的Steam进度，并在您当前的Steam账户下开始一个新游戏。您将永远无法进入这个游戏。"
