"TID_INTRO_MESSAGE_TITLE","欢迎来到HADES' STAR"
"TID_UNLINK_STEAM_PROMPT_2","您将无法将任何资源（包括通过应用内购买得到的资源）转移到新的游戏。"
"TID_UNLINK_STEAM_PROMPT_3","只有您的Steam进度会被重置。如果您有其他与这个游戏相关的平台，您仍然可以从这些平台上访问它。无法在其他平台上重启游戏。更多信息，请参见设置窗口中的“帮助和支持”链接。"
"TID_UNLINK_STEAM_PROMPT_4","这是您的最后确认。如果继续，当前的游戏将会丢失。"
"TID_UNLINK_STEAM_PROMPT_TOGGLE","我了解并希望继续。"
"TID_SETTINGS_SCREEN_RES","分辨率"
"TID_RESOLUTION_DIALOG_TITLE","选择分辨率"
"TID_CURRENT_RESOLUTION","当前分辨率：\n{0} x {1}"
"TID_SETTINGS_DLG_NEWSLETTER","资讯简报"
"TID_LANG_DLG_TITLE","选择语言"
"TID_CHANGE_LANGUAGE_CONFIRM","您确定要更改语言吗？游戏将需要重启。"
"TID_LINK_DEVICE_DLG_TITLE","连接另一个设备"
"TID_LINK_DEVICE_DLG_FIRSTPAGE_DESCR","如果您想从另一台设备上访问自己的账户，请使用这个页面。\n\n您当前正在使用哪台设备？"
"TID_LINK_DEVICE_DLG_FIRSTPAGE_OLD_DEVICE_BUTTON","正在使用旧设备"
"TID_LINK_DEVICE_DLG_FIRSTPAGE_NEW_DEVICE_BUTTON","正在使用新设备"
"TID_LINK_DEVICE_DLG_PLATFORM_SELECTION_PROMPT","您想连接到哪种新设备？"
"TID_LINK_DEVICE_TYPE_IOS","iPhone或iPad"
"TID_LINK_DEVICE_TYPE_ANDROID","安卓设备"
"TID_LINK_DEVICE_TYPE_PC_OR_MAC","PC或Mac"
"TID_LINK_DEVICE_TYPE_OTHER","其他"
"TID_LINK_DEVICE_DLG_INFO_ANDROID","若要在多个安卓设备上游戏，请确保在设置窗口中登录您的Google账户。\n\n在新设备上，登录同一个Google账户。您将被问及是否想切换到其他账户。选择确认以同步您的进度。"
"TID_LINK_DEVICE_DLG_INFO_IOS","若要在多个iOS设备上游戏，请确保先登录您的GameCenter账户。\n\n在新设备上启动游戏之前，先登录同一个GameCenter账户。您将被问及是否想切换到其他账户。选择确认以同步您的进度。"
"TID_LINK_DEVICE_DLG_INFO_STEAM","您可以从运行Steam的任何PC或Mac上访问您的游戏。只需使用您的Steam帐户登录并启动游戏即可。"
"TID_LINK_DEVICE_ENTER_CODE_PAGE_PROMPT","输入连接码："
"TID_LINK_DEVICE_ENTER_CODE_PAGE_HINT","要获得连接码，请前往旧设备的设置窗口，选择连接另一个设备，然后选择“正在使用旧设备”"
"TID_LINK_DEVICE_DLG_VIEW_CODE_PROMPT","不要关闭这个界面。在新设备上，前往连接界面，然后选择“正在使用新设备”选项。\n\n然后输入这个代码："
"TID_LINK_DEVICE_DLG_CODE_EXPIRES","代码有效时限： "
"TID_MSG_DEVICE_LINK_CODE_NOT_FOUND","无法找到连接码，请再试一次"
"TID_MSG_ACCOUNT_ALREADY_LINKED","账户已连接"
"TID_MSG_CANT_LINK_NOT_LOGGEDIN","尚未登录，无法连接"
"TID_MSG_ERROR_GENERATING_CODE","生成连接码出错"
"TID_LINK_DEVICE_DLG_SUBMIT_CODE_BTN","提交"
"TID_LINK_DEVICE_WARNING","您将失去当前的游戏进展（<color>{0}</color>，等级<color>{1}</color>）。\n\n要继续“连接另一个设备”的操作吗？"
"TID_CORP_DIALOG_TITLE","星际集团"
"TID_CORP_TAB_MY_CORP","我的星际集团"
"TID_CORP_TAB_OTHER_CORP","星际集团信息"
"TID_CORP_TAB_SEARCH_CORP","推荐"
"TID_CORP_TAB_SEARCH_NEW","搜索"
"TID_CORP_TAB_CREATE_CORP","创建"
"TID_CORP_CREATE_BUTTON","创建"
"TID_CORP_APPLY_CHANGES_BUTTON","应用"
"TID_HUD_CORP_NAME_TOO_SHORT","星际集团名称过短"
"TID_CORP_NAME_LABEL","名称"
"TID_CORP_DESCR_LABEL","描述"
"TID_CORP_JOIN_TYPE_LABEL","加入类型"
"TID_CORP_REGION_LABEL","地区"
"TID_CORP_MININFLUENCE_LABEL","需要影响力"
"TID_CORP_INFO_MININFLUENCE_VAL","需要影响力：{0}"
"TID_CORP_INFO_WS_WINS","白星胜利：{0}"
"TID_CORP_SELECT_REGION","选择地区"
"TID_RECOMMENDED_CORPS_REGION","地区："
"TID_NO_RECOMMENDED_FOUND","找不到推荐的星际集团。\n\n请尝试更换地区。"
"TID_CORP_TYPE_OPEN","开放加入"
"TID_CORP_TYPE_REQUEST","申请加入"
"TID_CORP_TYPE_CLOSED","封闭型"
"TID_CORP_EMBLEM_LABEL","徽章"
"TID_ALLIANCE_ITEM_MEMBERS_COUNT","{0}位成员"
"TID_ALLIANCE_ITEM_VIEW","查看"
"TID_CORP_DIALOG_EDIT","编辑"
"TID_CORP_DIALOG_LEAVE","离开"
"TID_CORP_LEAVE_WS_WARNING","如果您在参加白星任务时离开了星际集团，那么即便您以后重新加入该集团，也可能会失去白星奖励。要继续吗？"
"TID_CORP_DIALOG_JOIN","加入"
"TID_CORP_DIALOG_SEND_MESSAGE","消息"
"TID_CORP_LEAVE_CONFIRM","您确定要离开该星际集团吗？"
"TID_CORP_EDIT_BADGE","编辑"
"TID_CORP_EDIT_BADGE_DONE","应用"
"TID_CORP_EDIT_BADGE_SYMBOL","符号"
"TID_CORP_EDIT_BADGE_SHAPE","形状"
"TID_CORP_EDIT_BADGE_COLOR1","颜色1"
"TID_CORP_EDIT_BADGE_COLOR2","颜色2"
"TID_CORP_SEND_MESSAGE_TITLE","发送消息"
"TID_CORP_SEND_MESSAGE_HINT","输入一条消息，发送给所有星际集团成员："
"TID_CORP_MESSAGE_ERROR_TOO_SHORT","消息过短"
"TID_CORP_MESSAGE_ERROR_TOO_LONG","消息过长"
"TID_CORP_MESSAGE_SENT","消息已发送"
"TID_CORP_SEARCH_NAME_CONTAINS","包含名称"
"TID_CORP_SEARCH_INFLUENCE_RANGE","影响力"
"TID_CORP_SEARCH_MEMBERS_RANGE","成员"
"TID_CORP_SEARCH_RECENT_ACTIVITY","最近活动"
"TID_CORP_BUTTON_SEARCH","搜索"
"TID_CORP_NO_SEARCH_RESULTS_FOUND","找不到搜索结果。"
"TID_CORP_REGION_ANY","任意"
"TID_CORP_LEVEL","等级{0}星际集团"
"TID_INACTIVITY_TOLERANCE","闲置容忍度"
"TID_INACTIVITY_TOLERANCE_NONE","允许任何时长的闲置"
"TID_INACTIVITY_RESET_WARNING","如果您将“闲置容忍度”设定为更严格的值，那么星际集团所有成员的闲置计时器都将重置。您想继续吗？"
"TID_PLAYER_INFO_DLG_TAB_EMPIRE_OVERVIEW","您的帝国"
"TID_SHIP_PLANET_PLAYER_RENAME_BUTTON","重命名"
"TID_PLAYER_INFO_XP_TITLE","经验等级"
"TID_PLAYER_INFO_XP_DESCR","经验等级表示一位玩家在宇宙中的整体进度。运送货物并升级星球可提高经验等级。"
"TID_PLAYER_INFO_INFLUENCE_TITLE","影响力"
"TID_PLAYER_INFO_INFLUENCE_DESCR","影响力代表着玩家的行动能力。参加红巨星任务可赢得（或失去）影响力。"
"TID_PLAYER_INFO_DLG_TAB_ACHIEVEMENTS","成就"
"TID_PLAYER_INFO_CORP_NONE","无"
"TID_PLAYER_INFO_CORP_VIEW","查看"
"TID_PLAYER_INFO_DLG_CREDIT_INCOME","星币收支"
"TID_PLAYER_INFO_DLG_HYDRO_INCOME","氢气收支"
"TID_ACHIEVEMENT_COMPLETE","已完成该成就"
"TID_PLAYER_INFO_SECTION_BADGES","头衔"
"TID_ACHIEVEMENT_CLAIM_REWARD","获取"
"TID_ACHIEVEMENT_REWARD_LABEL","奖励："
"TID_ACHIEVEMENT_REWARD_XP_LABEL","经验："
"TID_MODULE_BLUEPRINTS_LIST_CATEGORY_WEAPONS","武器"
"TID_MODULE_BLUEPRINTS_LIST_CATEGORY_SHIELDS","护盾"
"TID_MODULE_BLUEPRINTS_LIST_CATEGORY_TRADE","交易"
"TID_MODULE_BLUEPRINTS_LIST_CATEGORY_MINING","采矿"
"TID_MODULE_BLUEPRINTS_LIST_CATEGORY_SUPPORT","支持"
"TID_MODULE_BLUEPRINT_POPUP_MAX_LEVEL","最大等级：{0}"
"TID_MODULE_CANT_UPGRADE_NOT_ENOUGH_BLUEPRINTS","您需要收集更多蓝图才能增加该模组最大等级"
"TID_MODULE_BLUEPRINTS_TITLE","模组已解锁：<color>{0}/{1}</color>"
"TID_MODULE_BLUEPRINTS_LOCKED_MODULE_INFO","研究更多的{0}即有机会发现该模组"
"TID_MODULE_BLUEPRINTS_DLG_TITLE","模组蓝图"
"TID_MODULE_BLUEPRINTS_INFO","该界面显示了可用的模组。\n\n要发现新模组或升级已有模组，您需要研究从红巨星获得的神器以找到蓝图。\n\n您必须先研究新发现的模组才能将其安装在船舰上。"
"TID_MODULE_DETAILS_UPGRADE_PROGRESS","下一次升级的蓝图进度："
"TID_MODULE_UPGRADE_IN_PROGRESS","正在升级"
"TID_MODULE_UPGRADE_FINISH_NOW","立刻完成"
"TID_MODULE_FULLY_UPGRADED","该模组已完全升级"
"TID_MODULE_UPGRADE_NEEDS_BLUEPRINTS","您必须收集{0}份蓝图才能升级该模组"
"TID_MODULE_SPEED_UP_CONFIRM","您想立刻完成升级吗？"
"TID_MODULE_CANT_UPGRADE_OTHER_IN_PROGRESS","不能在另一个升级进行时升级其他模组"
"TID_MODULE_LEVEL_0_DESCR","解锁"
"TID_ACHIEVEMENT_LIST_VIEW_ON_GOOGLE_PLAY","在Google Play上查看"
"TID_PLAYER_INFO_STAR_FRAGMENTS_TITLE","恒星碎片"
"TID_PLAYER_INFO_STAR_FRAGMENTS_DESCR","参加蓝星任务可赢得恒星碎片。您获得的恒星碎片越多，在每月蓝星排行榜上的排名就越高，并在每个蓝星赛季结束时100%获取水晶奖励。"
"TID_PLAYER_INFO_WS_POINTS_TITLE","白星点数"
"TID_PLAYER_INFO_WS_POINTS_DESCR","在白星任务中做出贡献，就能赚取白星点数。您获得的白星点数越多，在每月白星排行榜上的排名就越高，此外每个白星赛季结束时，保证能获取水晶奖励。"
"TID_OTHER_PLAYER_INFO_PAGE_TITLE","玩家档案"
"TID_OTHER_PLAYER_INFO_PAGE_STAR_SECTION","恒星"
"TID_OTHER_PLAYER_INFO_PAGE_CORP_SECTION","星际集团"
"TID_OTHER_PLAYER_INFO_PAGE_ACHIEVEMENTS_SECTION","成就"
"TID_OTHER_PLAYER_INFO_VISIT_STAR_BUTTON","访问"
"TID_OTHER_PLAYER_INFO_INVITE","邀请"
"TID_OTHER_PLAYER_DIPLOMACY_SECTION","外交"
"TID_OTHER_PLAYER_DIPLOMACY_REQUEST_BTN","请求建立外交关系"
"TID_OTHER_PLAYER_DIPLOMACY_CANNOT_LINK_NO_BUILDING","您需要一处空闲的太空外交站才能发送请求"
"TID_PRODUCTION_DLG_TITLE","生产"
"TID_PRODUCTION_DLG_SHIPS","船舰"
"TID_PRODUCTION_DLG_STATIONS","太空站"
"TID_PRODUCTION_BUILDING_LOCKED","您必须先将自己的一颗星球升至等级{0}，才能建设该太空站。"
"TID_PRODUCTION_SPEED_UP_CONFIRM","立刻完成生产？"
"TID_PRODUCTION_SHIPS_BUILT","建造"
"TID_PRODUCTION_STATIONS_BUILT","建造"
"TID_PRODUCTION_DLG_FLEET_CAPACITY","船舰上限"
"TID_PRODUCTION_DLG_FINISH_SHIP_NOW","立刻完成"
"TID_PRODUCTION_DLG_UPGRADE_SHIP","升级船舰模板"
"TID_UPGRADE_TRANSPORT_DESIGN","要永久升级运输舰至\n等级{0}吗？"
"TID_UPGRADE_MINER_DESIGN","要永久升级采矿舰至\n等级{0}吗？"
"TID_UPGRADE_BS_DESIGN","要永久升级战斗舰至\n等级{0}吗？"
"TID_MSG_SHIP_DESIGN_UPGRADE_COMPLETE","船舰模板已升级"
"TID_STAT_SHIP_DESIGN_BUILD_COST","生产成本"
"TID_STAT_SHIP_DESIGN_BUILD_COST_DESCR","生产新的此类船舰所要花费的星币。"
"TID_FINISH_SHIP_UPG_CONFIRM","立刻完成船舰模板升级吗？"
"TID_CANNOT_UPGRADE_SHIP_OTHER_IN_PROGRESS","已有升级在进行中，不能开始新的升级"
"TID_STARTER_PACK_ACTIVE","新手包折扣已激活（-{0}%）"
"TID_TRADE_DLG_TITLE","货物"
"TID_TRADE_DLG_TITLE_REDSTAR","神器"
"TID_TRADE_DLG_ARTIFACTS_TITLE","星球上的神器"
"TID_TRADE_DLG_NO_TRANSPORT_IN_ORBIT","轨道上无运输舰。"
"TID_TRADE_DLG_BRING_TRANSPORT","您必须将一艘运输舰移动至星球表面才能装载货物。"
"TID_TRADE_DLG_NOT_ENOUGH_CAPACITY","容量不足，不能装载这批货物。"
"TID_TRADE_DLG_CONFIRM_REFRESH","立刻向此星球添加更多货物？"
"TID_TRADE_DLG_ITEM_WEIGHT","{0}吨"
"TID_TRADE_DLG_ITEM_WEIGHT_1","1吨"
"TID_TRADE_DLG_ITEM_DISTANCE","距离{0}天文单位"
"TID_TRADE_DLG_CANNOT_PICK_SHIPMENTS","在与货物拥有者建立外交关系之前，您不能装载这里的货物。"
"TID_TRADE_DLG_MORE_SHIPMENTS_PROMPT","更多货物出现时间："
"TID_TRADE_DLG_ADD_MORE_NOW","添加更多"
"TID_NO_SHIPMENTS_INFO","当前无可用货物。新的货物会随时间流逝逐渐出现。\n\n升级星球也可增加此星球和其所有卫星的货物量。"
"TID_NO_SHIPMENTS_RED_STAR","无可用神器。"
"TID_MUST_WAIT_UNTIL_ARTIFACT_LOADS","您必须等待上一个神器装载完毕"
"TID_TRADE_DLG_OTHER_PLAYER_SHIPMENTS_TITLE","外交系统中货物"
"TID_TRADE_DLG_OTHER_PLAYER_SHIPMENTS_HINT","这些货物来自另一个玩家的哨站。您可从任何运送的货物中获得一小笔佣金，而货物拥有者会收到全额奖励。"
"TID_TRADE_DLG_SHIPMENT_COLUMN","货物"
"TID_TRADE_DLG_DESTINATION_COLUMN","目的地"
"TID_TRADE_DLG_DISTANCE_COLUMN","距离"
"TID_TRADE_DLG_REWARD_COLUMN","奖励"
"TID_TRADE_DLG_COMISSION_COLUMN","佣金"
"TID_STORING_ARTIFACT_WARNING","储存有至少一个神器的哨站不会生成新货物"
"TID_CAPACITY_FULL_WARNING","货物已满。装载一部分以继续生成新的货物。"
"TID_LOADALL_TOOLTIP","尽可能多地装载货物，用尽运输舰的容量。货物将按照上方排序表的顺序装载。"
"TID_UNLOADALL_TOOLTIP","卸载运输舰上的所有货物"
"TID_ARTIFACT_QUEUED","排队中"
"TID_RESEARCH_DLG_TITLE","研究"
"TID_RESEARCH_DLG_HINT","您在任务中找到的神器将被储存在这里，并自动进行研究，每次研究一个。\n\n神器越罕见，奖励就越高、越独特。"
"TID_RESEARCH_ITEM_START_RESEARCH","开始研究"
"TID_RESEARCH_ITEM_VIEW_RESULTS","查看成果"
"TID_RESEARCH_ITEM_RUSH","立刻完成"
"TID_RESEARCH_ITEM_RUSH_CONFIRM","立刻完成该神器的研究吗？"
"TID_RESEARCH_REWARDS_LABEL_XP","获得经验："
"TID_RESEARCH_REWARDS_LABEL_CREDITS","获得星币："
"TID_RESEARCH_REWARDS_LABEL_FUEL","获得氢气："
"TID_RESEARCH_REWARDS_LABEL_MODULE_UNLOCKED","有新模组可研究！"
"TID_RESEARCH_REWARDS_LABEL_MODULE_BLUEPRINTS","获得模组蓝图："
"TID_RESEARCH_ITEM_SALVAGE","分解"
"TID_RESEARCH_ITEM_SALVAGE_CONFIRM","您想要分解该神器，获取较少量星币和氢气吗？"
"TID_SALVAGE_DOCKED_SHIP_ARTIFACTS_BUTTON","分解泊靠船舰上所有的神器"
"TID_SALVAGE_SHIP_ARTIFACTS_CONFIRM","您确定要分解泊靠船舰上搭载的所有神器吗？您将获得下列资源：\n\n<quad class=''cr''><c1>{0}</color><quad class=''fuel''><c2>{1}</color>"
"TID_TECH_DLG_TITLE","科技"
"TID_MODULE_DETAILS_LOCKED_LABEL","锁定"
"TID_MODULE_DETAILS_UNLOCK_BUTTON","解锁"
"TID_BUY_ARTIFACT_DLG_TITLE","购买神器"
"TID_BUY_ARTIFACT_DLG_HINT","选择一个神器加入您太空研究站的空栏位之中"
"TID_BUY_ARTIFACT_YIELD_BONUS","在此购买的神器在研究完成后，会产出{0}%的额外奖励。"
"TID_BUY_ARTIFACT_DLG_DESCR_ORB","研究将生成总计<color>{0}</color>张武器或护盾模组蓝图"
"TID_BUY_ARTIFACT_CONFIRM","立刻购买该神器吗？"
"TID_BUY_ARTIFACT_DLG_DESCR_BLUECRYSTAL","研究将生成总计<color>{0}</color>张贸易或采矿模组蓝图"
"TID_BUY_ARTIFACT_DLG_DESCR_TETRAHEDRON","研究将生成总计<color>{0}</color>张支持模组蓝图"
"TID_BUY_ARTIFACT_FAILED_NO_FREE_SLOTS","没有可用栏位，不能购买神器"
"TID_BUY_ARTIFACT_FAILED_RS_LEVEL","需要等级{0}的红巨星扫描仪才能购买该神器 "
"TID_SHIP_UPGRADE_DLG_TITLE","模组"
"TID_SHIP_UPGRADE_DLG_MODULE_INSTALL_BTN","安装"
"TID_SHIP_UPGRADE_DLG_MODULE_UPGRADE_BTN","升级"
"TID_SHIP_UPGRADE_DLG_CANT_UPGRADE_WHILE_MOVING","等待船舰停止移动后再开始升级。"
"TID_SHIP_UPGRADE_CANT_INSTALL_SAME_MODULE_TWICE","无法再次安装同一个模组"
"TID_MODULE_ONLY_FOR_BS","该模组只能安装在战斗舰上。"
"TID_SHIP_UPGRADE_MODULE_ALREADY_INSTALLED","模组已经安装"
"TID_SHIP_UPGRADE_DLG_FINISH_NOW_BUTTON","立刻完成"
"TID_SHIP_UPGRADE_EFFECT_JOB_PAYOUT_INCREASE","货物额外奖励"
"TID_SHIP_UPGRADE_EFFECT_TRADE_SLOTS","额外栏位"
"TID_MODULE_MINERAL_STORAGE_STAT","额外储量"
"TID_MODULE_MINING_SPEED_STAT","采矿速度"
"TID_MODULE_COOLDOWN_STAT","冷却"
"TID_MODULE_AOE_STAT","区域性伤害"
"TID_MODULE_REPAIR_STAT","船体强度恢复"
"TID_MODULE_TIME_WARP_STAT","时间因素"
"TID_MODULE_RED_STAR_EXTENSION_STAT","寿命延长"
"TID_MODULE_INSTALL_PRICE_STAT","安装价格"
"TID_MODULE_MAX_TARGETS","最大目标"
"TID_SHIP_UPGRADE_EFFECT_BONUS_REWARD","额外奖励"
"TID_SHIP_UPGRADE_EFFECT_SPEED_INCREASE","航行速度"
"TID_SHIP_UPGRADE_EFFECT_FUEL_INCREASE","额外氢气使用"
"TID_MODULE_DESCR_ACTIVATION_COST","激活成本"
"TID_MODULE_DESCR_DPS","每秒伤害"
"TID_MODULE_DESCR_DPS_PER_HR","每小时伤害"
"TID_MODULE_DESCR_DPADT","额外伤害"
"TID_MODULE_DESCR_DPADT_VALUE","+{0}/敌人"
"TID_MODULE_DESCR_MAX_DPS","最大每秒伤害"
"TID_MODULE_DESCR_TARGET_SWITCH_DELAY","目标切换延迟"
"TID_MODULE_DESCR_MAX_DPS_HR","最大每小时伤害"
"TID_MODULE_DESCR_MAX_DPS_TIME","最大伤害用时"
"TID_MODULE_SALVAGE_HULL_DESCR","每摧毁船舰获得维修"
"TID_MODULE_DESCR_UNITY","每额外玩家伤害增加"
"TID_MODULE_UNITY_MAX_INCREASE","最大伤害增加"
"TID_MODULE_DESCR_UNITY_MINER","每额外玩家速度提高"
"TID_MODULE_SPEED_INCR_ACTIVATION","速度提高"
"TID_MODULE_DAMAGE_REDUCTION_PCT","伤害减免"
"TID_MODULE_SHIELD_STRENGTH_STAT","护盾强度"
"TID_MODULE_MIRROR_DAMAGE_STAT","伤害反射"
"TID_MODULE_ATTACK_RANGE_DESCR","攻击距离"
"TID_MODULE_EFFECT_RANGE_DESCR","效果范围"
"TID_MODULE_EFFECT_DURATION_DESCR","效果时长"
"TID_MODULE_HYDRO_UPLOAD_PERCENT","上传百分比"
"TID_MODULE_TRADEBURST_THRESHOLD","阈值"
"TID_MODULE_TRADEBURST_BONUS","额外奖励"
"TID_MODULE_BONUS_PER_SHIPMENT","每个额外货物奖励"
"TID_MODULE_SHIPMENTBEAM_MAX_SHIPMENTS","最大货物量"
"TID_SHIP_MODULE_TITLE","{0} 等级{1}"
"TID_SHIP_MODULE_SLOT_TYPE_0","交易"
"TID_SHIP_MODULE_SLOT_TYPE_1","采矿"
"TID_SHIP_MODULE_SLOT_TYPE_2","支持"
"TID_SHIP_MODULE_SLOT_TYPE_3","武器"
"TID_SHIP_MODULE_SLOT_TYPE_4","护盾"
"TID_SHIP_UPGRADE_DLG_MODULE_INSTALLING","正在建造"
"TID_SHIP_UPGRADE_DLG_MODULE_UPGRADE_LABEL","升级"
"TID_SHIP_UPGRADE_DLG_MODULE_REPLACE_LABEL","替换"
"TID_SHIP_UPGRADE_DLG_MODULE_NOT_INSTALLED","空模组栏"
"TID_SHIP_UPGRADE_DLG_INSTALL_NEW_MODULE","安装新模组"
"TID_ADD_MODULE_DLG_TITLE","安装模组"
"TID_ADD_MODULE_DLG_PROMPT","选择模组安装至该栏"
"TID_UNINSTALL_MODULE_LABEL","卸载"
"TID_UNINSTALL_MODULE_CONFIRM","您确定要卸载此栏位中的模组吗？"
"TID_ADD_MODULE_DLG_ALREADY_INSTALLED","已安装"
"TID_SHIP_UPGRADE_DLG_XP_EXPLANATION_XP","经验：{0}/{1}"
"TID_MODULE_LEVEL_INDICATOR","等级{0}"
"TID_SHIP_UPGRADE_DLG_SUPPORTED_MODULE_TYPES_LABEL","支持模组类型："
"TID_SHIP_UPGRADE_DLG_XP_EXPLANATION_TRANSPORT","这种船舰靠运送货物和神器赚取经验。\n\n填满经验条以升至下个等级，解锁一个新模组栏位。"
"TID_SHIP_UPGRADE_DLG_XP_EXPLANATION_MINER","这种船舰靠采集和运送氢气赚取经验。\n\n填满经验条以升至下个等级，解锁一个新模组栏位。"
"TID_SHIP_UPGRADE_DLG_XP_EXPLANATION_BATTLESHIP","这种船舰靠伤害其他船舰赚取经验。\n\n填满经验条以升至下个等级，解锁一个新模组栏位。"
"TID_SHIP_UPGRADE_DLG_UPGRADE_SLOT_LEVEL_PROMPT","添加栏位"
"TID_SHIP_UPGRADE_DLG_MAX_SLOT_LEVEL","该舰已达最高等级"
"TID_SHIP_UPGRADE_DLG_MAX_MODULE_LEVEL","该模组已达最高等级"
"TID_SHIP_UPGRADE_DLG_CANNOT_UPGRADE_MODULE_LEVEL_LOCKED","命令失败：错误模组等级"
"TID_MODULE_TYPE","类型"
"TID_MODULE_TYPE_PASSIVE","被动"
"TID_MODULE_TYPE_ACTIVATED","主动"
"TID_MODULE_SHIELD_REGEN_DELAY","再生延迟"
"TID_MODULE_SHIELD_FULL_REGEN_TIME","完全再生时间"
"TID_MODULE_MASS_BATTERY","大型火炮"
"TID_MODULE_MASS_BATTERY_DESCR","同时向射程内多个敌人开火。"
"TID_MODULE_DUAL_LASER","双重激光"
"TID_MODULE_DUAL_LASER_DESCR","向射程内最多两个敌人发射激光束。如果两个光束都被激活，伤害会随时间大量增加。"
"TID_INFO_NO_MODULES_AVAILABLE_TO_INSTALL","研究更多神器以解锁可安装至该栏位的模组。"
"TID_INFO_MODULES_AVAILABLE_BUT_LOCKED","您可以在科技窗口解锁模组，安装至此栏位。"
"TID_INFO_MODULES_OPEN_TECH_WINDOW","<a name=''tech''>打开科技窗口</a>"
"TID_MODULE_LEAP_DISABLE_STAT","瘫痪时间"
