"TID_INTRO_MESSAGE_TITLE","欢迎来到HADES' STAR"
"TID_MODULE_CRUNCH_MAX_AMOUNT","最大数量"
"TID_MODULE_TRIGGER_TIME","触发时间"
"TID_MODULE_PROJECTILE_DAMAGE","爆炸伤害"
"TID_MODULE_PROJECTILE_DAMAGERANGE","爆炸范围"
"TID_MODULE_SECONDARY_DAMAGE","压制伤害"
"TID_MODULE_SECONDARY_RANGE","压制伤害范围"
"TID_MODULE_ENRICH_INCREASE","氢气增加"
"TID_MODULE_ENRICH_MAX_CAPACITY_PER_ASTEROID","最大富集量"
"TID_MODULE_RUSH_SPEED_INCR","速度提高"
"TID_MODULE_RUSH_SPEED_INCR_VAL_PER_SHIPMENT","+{0}%/货物"
"TID_MODULE_GENESIS_MAX_ASTEROIDS","最大新小行星"
"TID_MODULE_GENESIS_MAX_HYDRO","最多新氢气"
"TID_OFFLOAD_MODULE_PAYOFF","奖励"
"TID_DESTINY_DISABLE_DURATION","瘫痪时间"
"TID_MODULE_ACTIVATION_PREP_TIME","启动延迟"
"TID_MODULE_SECTOR_COOLDOWN","星区冷却"
"TID_MODULE_HULL_THRESHOLD_STAT","船体强度阈值"
"TID_DISPATCH_PREP_TIME","每件物品的准备时间"
"TID_REQUIRED_HYDROGEN","需要氢气"
"TID_JUMP_DLG_TITLE","确认星际跳跃"
"TID_JUMP_DLG_INFO_SINGLE","让选定船舰跳跃至已链接的恒星系统？"
"TID_JUMP_DLG_INFO_ALL","让{0}艘泊靠船舰跳跃至已链接的恒星系统？"
"TID_JUMP_FLAGSHIP","要命令旗舰进行星际跳跃，离开此白星吗？"
"TID_JUMP_DLG_JUMP_ALL","跳跃所有泊靠舰"
"TID_JUMP_DLG_FOLLOW_PROMPT","跟随至目标恒星"
"TID_JUMP_TRADE_ITEMS_LOST_CONFIRM","船舰搭载的所有货物都会在跳跃中失去。您确定要进行星际跳跃吗？"
"TID_MISSIONS_ITEM_SEARCH_BUTTON","开始扫描"
"TID_MISSIONS_ITEM_SEARCH_NOW_BUTTON","立刻扫描"
"TID_MISSIONS_ITEM_VIEWSTAR_BUTTON","访问"
"TID_MISSIONS_ITEM_STATUS_AVAILABLE","可用"
"TID_MISSIONS_DLG_RED_STAR_DETECTED","侦测到恒星"
"TID_MISSIONS_DLG_RED_STAR_SUPERNOVA_TIMER","{0}后超新星爆炸"
"TID_MISSIONS_DLG_MISSION_HINT","您可以通过该太空站向已侦测到的红巨星派遣船舰，获取神器。\n\n要当心：您会永远失去未在超新星爆炸之前及时撤离的船舰。"
"TID_MISSIONS_ITEM_STATUS_SEARCHING_FOR_RED_STAR","正在扫描红巨星\n（等级{0}）"
"TID_MISSIONS_DLG_ABANDON_STAR","放弃"
"TID_MISSIONS_DLG_ABANDON_STAR_CONFIRM","您确定要放弃该恒星吗？您将永远无法访问它。"
"TID_MISSIONS_DLG_ABANDON_FAIL","您在这颗恒星上还有船舰。在您的船舰返回母星之前，您不能放弃它。"
"TID_MISSIONS_DLG_NEW_SCAN_TIME","扫描仪正在冷却。新扫描可用时间："
"TID_MISSIONS_DLG_SCANNER_READY","扫描准备就绪"
"TID_MISSIONS_DLG_RED_STAR_LEVEL_PROMPT","恒星等级："
"TID_MISSIONS_DLG_RED_STAR_SEARCH_TYPE","搜索类型："
"TID_MISSIONS_DLG_RED_STAR_SEARCH_TYPE_PUBLIC","公共"
"TID_MISSIONS_DLG_RED_STAR_SEARCH_TYPE_PUBLIC_DESCR","任何人可加入该红巨星。"
"TID_MISSIONS_DLG_RED_STAR_SEARCH_TYPE_PRIVATE","私人"
"TID_MISSIONS_DLG_RED_STAR_SEARCH_TYPE_PRIVATE_DESCR","只有星际集团成员可加入该红巨星。扫描将被发布至星际集团聊天页。"
"TID_MISSIONS_DLG_JOIN_CORP_PROMPT","<a name=''__joincorp''>加入一个星际集团</a>以解锁私人红巨星。"
"TID_MISSIONS_DLG_MAX_SEARCH_TIME","最大剩余时间： "
"TID_MISSIONS_DIALOG_SEARCH_HINT","该扫描仪能让您找到遥远的红巨星。红巨星寿命很短，拥有可研究的珍贵神器，但经常有冥犬舰队护卫。"
"TID_MISSIONS_DIALOG_SEARCH_NO_INLUENCE","您不能从该等级红巨星获得更多影响力。"
"TID_MISSIONS_DIALOG_SEARCH_NO_INLUENCE_UPGRADE","您不能从该等级红巨星获得更多影响力。升级扫描仪以找到更高等级的红巨星，获得更多影响力。"
"TID_MISSIONS_DIALOG_SEARCH_INFLUENCE_INFO","摧毁足够的冥犬船舰并获取红巨星中的神器，以赢得{0}-{1}影响力。"
"TID_MISSIONS_DLG_SEARCHING_HINT_1","每个玩家在红巨星中都会获得自己的神器。您不可窃取其他玩家的神器。要击败冥犬势力，团结合作才是上上之策。"
"TID_MISSIONS_DLG_SEARCHING_HINT_2","红巨星中玩家不能对战。您的战斗舰只会向冥犬舰队开火。"
"TID_MISSIONS_DLG_SEARCHING_HINT_3","升级红巨星扫描仪可找到更高等级的红巨星。更高等级的红巨星中有更好的神器，但守卫的冥犬舰队也更强大。"
"TID_MISSIONS_DLG_SEARCHING_HINT_4","使用聊天窗口与其他玩家协调战略。 "
"TID_MISSIONS_DLG_SEARCHING_HINT_5","虽然获取神器是首要目标，红巨星中也蕴含众多的小行星带。请确保您的采矿舰避开伤害，或用战斗舰保护它们。"
"TID_MISSIONS_DLG_SEARCHING_HINT_6","参加红巨星任务是赢得影响力的好方法，能帮助您和您的星际集团在排行榜上爬升更高。"
"TID_MISSIONS_DLG_SEARCHING_HINT_7","最好在搜索正在进行的时候将部分船舰移至红巨星扫描仪。这样一发现红巨星就可以立即进行跳跃，不必浪费宝贵的时间。"
"TID_MISSIONS_DLG_SEARCHING_HINT_8","要注意您帝国的氢气储量，保证您有足够的氢气，支持您所有的船舰从红巨星中安全返回。"
"TID_MISSIONS_DLG_SEARCHING_HINT_9","将您完好的战斗舰派遣至前线，承受大部分敌人火力，保护身后其他脆弱的船舰。"
"TID_MISSIONS_DLG_SEARCHING_HINT_10","有的模组在附近有其他玩家船舰时效果最好。"
"TID_MISSIONS_DLG_SEARCHING_HINT_11","您一次只能往运输舰上装载一个神器。"
"TID_MISSIONS_DLG_SEARCHING_HINT_12","神器越大，研究时能产生的资源和蓝图就越多。"
"TID_MISSIONS_DLG_SEARCHING_HINT_13","星珠神器中含有武器和护盾模组蓝图，可以用于您的战斗舰。"
"TID_MISSIONS_DLG_SEARCHING_HINT_14","蓝水晶神器中含有的模组蓝图能增加您运输舰和采矿舰的效率。"
"TID_MISSIONS_DLG_SEARCHING_HINT_15","四面体神器中还有强大支持模组的蓝图，能用于战斗舰和高等级运输舰或采矿舰上。"
"TID_MSG_CANNOT_START_RED_STAR_SEARCH_DURING_MAINTENANCE","无法在计划服务器维护期间开始新的红巨星搜索。"
"TID_MISSIONS_DLG_LAST_RESULT_TITLE","上次红巨星行动成果"
"TID_MISSIONS_DLG_LAST_RESULT_DISMISS_BTN","关闭"
"TID_MISSIONS_DLG_LAST_MISSION_DESCR_NOT_PARTICIPATED","您未参加该恒星行动。"
"TID_MISSIONS_DLG_LAST_MISSION_DESCR_WON","基于您在该红巨星中的活动，您的影响力增加了。"
"TID_MISSIONS_DLG_LAST_MISSION_DESCR_LOST","您在该红巨星中的活动不足以赢得影响力。"
"TID_MISSIONS_DLG_VIEW_REPLAY","查看回放"
"TID_MISSIONS_DLG_SHARE_REPLAY","分享回放"
"TID_MISSIONS_DLG_SHARE_REPLAY_CONFIRM","您确定与自己的星际集团分享该回放吗？"
"TID_MISSIONS_DLG_REPLAY_SHARED","您的回放已分享"
"TID_RED_STAR_DIALOG_INFLUENCE_REWARDS","影响力奖励"
"TID_RS_DIALOG_INFLUENCE_REWARDS_TOOLTIP","您每次参加红巨星任务，都可能获得或丧失影响力点数。要赚取影响力点数，请摧毁足够数量的冥犬船舰，并夺取神器，满足恒星图标下方显示的得分阙值要求。"
"TID_RS_INFLUENCE_REWARD_VICTORY","胜利"
"TID_RS_INFLUENCE_REWARD_DEFEAT","失败"
"TID_RS_CURRENT_INFLUENCE","当前影响力"
"TID_RS_INFLUENCE_GAIN_SLOW","您赚取影响力的速度已降低。升级您的红巨星扫描仪，更快地取得进展。"
"TID_BS_SCANNER_BRING_SHIP","派遣一艘战斗舰至此扫描站，激活蓝星扫描。"
"TID_BS_SCANNER_BRING_OR_SELECT_SHIP","派遣一艘战斗舰至此扫描站，或按先前的设计重建战斗舰："
"TID_BS_SCANNER_CONFIRM_REBUILD","要按照之前使用过的设计重建一艘新的战斗舰吗？"
"TID_BS_SCANNING","正在扫描寻找蓝星"
"TID_BS_LAST_RESULTS","最近蓝星任务结果"
"TID_BS_FINAL_POSITIONS","最终排名"
"TID_BS_NO_WINNER","没有赢家"
"TID_BS_BOT_SHIP_NAME","独狼战斗舰"
"TID_BS_SHIP_JUMP_INFO","发现蓝星时，您的船舰会自动进行星际跳跃。"
"TID_BS_CREDIT_REWARD_TITLE","星币奖励"
"TID_BS_CREDIT_REWARD_DISABLED","您的战斗舰上安装了避难圣所，所以没有资格获得星币奖励。\n\n请用其他模组替换避难圣所。这样既能提高您在蓝星中获胜的几率，亦能确保您获得星币奖励，无论结果如何。"
"TID_BS_CREDIT_REWARD_DESCR","星币奖励数量按照派遣至蓝星的战斗舰重建成本的{0}%计算。\n\n即便您的战舰在蓝星不幸损失，也总是可以获得奖励。每{1}的蓝星任务首胜也可获得奖励。"
"TID_BS_CREDIT_REWARD_1ST_ACTIVE","无论下一次蓝星任务结果如何，您都可以获得全额星币奖励。"
"TID_BS_CREDIT_REWARD_1ST_INACTIVE","即便您在下一次蓝星任务中获胜，也不能获得任何星币奖励。即便损失了船舰，您也依旧可以获得奖励。下一个胜利星币奖励将在{0}后可用"
"TID_BS_CANT_SEARCH_MAINTENANCE","距离计划维护过近，无法开始新的蓝星搜索。"
"TID_BS_HYDRO_REWARD_TITLE","氢气奖励"
"TID_BS_HYDRO_REWARD_INFO","氢气奖励的数量取决于您在蓝星任务中的最终排名与您帝国的氢气最大储存空间。每天能赢得的氢气最大量是有上限的。"
"TID_BS_HYDRO_REWARD_PROGRESS","您今天赢得了{0}/{1}单位的氢气。"
"TID_BS_HYDRO_REWARD_FULL","{0}后可再次于蓝星任务中赢取氢气奖励。"
"TID_BS_FRAGMENTS_REWARD_TITLE","蓝星碎片"
"TID_BS_FRAGMENTS_REWARD_DESCR","根据您的最终排名，每次蓝星任务都会提供蓝星碎片。收集碎片，为货物中继站供能，冲击每月蓝星排行榜排名，并在每个蓝星赛季结束时100%获取水晶奖励。\n\n详细信息请<a name=''__bsldb''>查看蓝星排行榜</a>。"
"TID_BS_SEASON_AWARD","蓝星活动赛季已结束！您赢得了{0}以上的蓝星碎片，获得了<quad class=''pc''><c3>{1}</color>"
"TID_WS_SEASON_AWARD","白星活动赛季已结束！您的得分超过了{0}，赢得奖励<quad class=''pc''><c3>{1}</color>"
"TID_BS_SEASON_TOP_AWARD","蓝星活动赛季已结束！您在排行榜上荣登第{0}位，获得了<quad class=''pc''><c3>{1}</color>"
"TID_WS_SEASON_TOP_AWARD","白星活动赛季已结束！您在排行榜上荣登第{0}位，获得了<quad class=''pc''><c3>{1}</color>"
"TID_BS_FINAL_STANDING","最终排名："
"TID_BS_REWARDS_RECEIVED","获得奖励"
"TID_BS_PARTICIPATING_SHIP","参与船舰"
"TID_BS_REWARDS_OVERFLOW","由于存储空间不足，部分奖励可能会丢失。在开始搜索蓝星前，请务必确保您有足够的星币和氢气存储空间。"
"TID_BS_SEARCHING_HINT_1","蓝星是一种在不断地坍缩的星系。请待在恒星中心附近的安全区域内。不慎落入坍缩危险区的船舰将会被瞬间摧毁。"
"TID_BS_SEARCHING_HINT_2","除非万不得已，请勿贸然进入存在蓝星的中心星区。处于蓝星星区内的船舰会持续受到蓝星的伤害。"
"TID_BS_SEARCHING_HINT_3","存活时间最长的战斗舰即为蓝星任务赢家。如果最后的若干艘战斗舰被同时摧毁，那么比赛以平局结束，没有赢家。"
"TID_BS_SEARCHING_HINT_4","要想赢得蓝星任务，安装适当的战斗舰模组是关键。请查看回放，分析其他玩家的战略，大胆尝试新的模组。"
"TID_BS_SEARCHING_HINT_5","蓝星任务的目标是比其他战斗舰的存活时间更长。请避免与冥犬船舰交火，或者利用冥犬船舰对付其他玩家。"
"TID_RELAY_HUD_SELECT_SECTOR","选择一个星区激活货运中继站"
"TID_OBJECT_ACTION_RELAY_STATUS","货运中继状态"
"TID_RELAY_DLG_COLLECT_MORE_FRAGMENTS","要在新的星区中激活货运中继站，请参加蓝星任务，收集更多的恒星碎片。"
"TID_ERR_SECTOR_ALREADY_IN_RELAY","该星区已激活货运中继。"
"TID_ERR_SECTOR_NO_SHIPMENTS","该星区无货物产出。"
"TID_ACTIVATE_RELAY","在新星区中激活"
"TID_RELAY_NUM_SHIPMENTS","星区中{0}批货物"
"TID_RELAY_EXPIRE_TIME","剩余时间：{0}"
"TID_RELAY_NEXT_SHIPMENT","下批货物出现时间：{0}"
"TID_PLAYER_DETAILS_VISIT","访问恒星"
"TID_PLAYER_DETAILS_VIEW","玩家详情"
"TID_PLAYER_DETAILS_VIEWCORP","查看星际集团"
"TID_PLAYER_DETAILS_INVITE","邀请"
"TID_PLAYER_DETAILS_INVITE_SENT","您已邀请了该玩家加入您的星际集团"
"TID_PLAYER_DETAILS_INVITE_FAIL_1","邀请失败，玩家已参加一个星际集团"
"TID_PLAYER_DETAILS_YOUR_PROFILE","您的档案"
"TID_PLAYER_DETAILS_PROMOTE","晋升"
"TID_PLAYER_DETAILS_DEMOTE","降职"
"TID_PLAYER_DETAILS_KICK","移出"
"TID_PLAYER_DETAILS_CONFIRM_KICK","您确定要将{0}移出星际集团吗？"
"TID_PLAYER_DETAILS_PROMOTE_TO_LEADER","您想晋升{0}为新的首席干事吗？您将成为一名干事。"
"TID_PLAYER_DETAILS_PROMOTE_MSG","您晋升了{0}"
"TID_PLAYER_DETAILS_DEMOTE_MSG","您降职了{0}"
"TID_PLAYER_DIPLOMACY_DLG_TITLE","玩家信息"
"TID_PLAYER_DIPLOMACY_DLG_END_DIPLOMACY","终止外交关系"
"TID_PLAYER_DIPLOMACY_STAT_DURATION","外交关系已持续"
"TID_PLAYER_DIPLOMACY_STAT_TOTAL_SHIPMENT","货物总价值"
"TID_PLAYER_DIPLOMACY_DLG_TRADE_INFO","外交关系建立于{0}之前，从该玩家活动中获得总收入：{1}星币"
"TID_PLAYER_DIPLOMACY_DLG_GRAPH_7_DAYS_AGO","7天前"
"TID_PLAYER_DIPLOMACY_DLG_GRAPH_TODAY","今天"
"TID_PLAYER_DIPLOMACY_DLG_GRAPH_TAXES_PER_DAY","历史货物价值"
"TID_ERROR_CANNOT_ACCEPT_DIPLO_REQUEST","无法接受该请求。另一位玩家没有空闲的太空外交站。"
"TID_ASTEROID_FIELD_DESCR","小行星带中含有氢气资源，可使用采矿舰逐渐采集。"
"TID_CR_ASTEROID_FIELD","富足小行星带"
"TID_CR_ASTEROID_FIELD_DESCR","当完全开采后，此特殊小行星带将添加一个星币至拥有者的帝国。富足小行星带十分稀有，且每位玩家每天仅可在红巨星中发现一次。"
"TID_BS_ASTEROID_FIELD_DESCR","小行星带的氢气已耗尽，现在只能作为一处导航路径点。"
"TID_MOON_DESCR","卫星生成的货物可被运送至其他卫星、星球或太空贸易站赚取收益。"
"TID_STAR_OWNER","拥有者"
"TID_STAR_OWNER_DESCR","恒星的拥有者能通过与其他帝国建立外交关系，控制对其的访问权限。"
"TID_STAR_CONDITION","状态"
"TID_STAR_CONDITION_STABLE","稳定"
"TID_STAR_CONDITION_STABLE_DESCR","该恒星在可预见的未来中没有超新星爆炸危险。"
"TID_STAR_CONDITION_SUPERNOVA","即将发生超新星爆炸"
"TID_STAR_CONDITION_SUPERNOVA_TIMER","{0}后超新星爆炸"
"TID_STAR_CONDITION_SUPERNOVA_DESCR","该恒星即将爆炸。未及时撤离的船舰或设施都将被摧毁。"
"TID_STAR_SYSTEM_SIZE_0","小型"
"TID_STAR_SYSTEM_SIZE_1","大型"
"TID_STAR_SYSTEM_SIZE","恒星系统大小"
"TID_STAR_SYSTEM_SIZE_DESCR","恒星系统越大，移动船舰要消耗的时间和氢气就越多"
"TID_SECURITY_RATING","安全级别"
"TID_SECURITY_RATING_0","安全"
"TID_SECURITY_RATING_1","不安全"
"TID_SECURITY_RATING_0_DESCR","该恒星系统中不允许玩家对战"
"TID_SECURITY_RATING_1_DESCR","您的船舰将自动向其他星际集团玩家的船舰开火。"
"TID_SECURITY_RATING_2","不安全"
"TID_SECURITY_RATING_2_DESCR","您的船舰将自动向所有其他玩家的船舰开火。"
"TID_FLEET_HULL_STRENGTH_MAX","最大船体强度"
"TID_FLEET_HULL_STRENGTH_INFO","该船舰当前和最大船体强度。当船体强度点数归零，船舰将被摧毁。"
"TID_FLEET_HULL_STRENGTH_INFO_MAX","决定船舰的最大防御力量。"
"TID_FLEET_HULL_STRENGTH","船体强度"
"TID_FLEET_HEAL_RATE","维修速度"
"TID_FLEET_HEAL_RATE_DESCR","飞船泊靠在一颗星球或母星太空站时，每秒能修复的生命值。"
"TID_FLEET_SHIELD_STRENGTH","护盾强度"
"TID_FLEET_SHIELD_STRENGTH_INFO","护盾为船体提供额外的保护。护盾耗尽后，船舰就会开始受损。"
"TID_DESTROYER_AREADAMAGE","区域性伤害量"
"TID_DESTROYER_AREADAMAGERANGE","区域性伤害范围"
"TID_FLEET_SENTINELS_SPAWNED","哨兵舰生成"
"TID_FLEET_SENTINELS_SPAWNED_DESCR","该船舰被摧毁后会生成的哨兵舰数量"
"TID_FLEET_DPM","每秒伤害"
"TID_FLEET_DPM_INFO","该船舰对目标敌舰每秒造成的伤害"
"TID_ATTACK_RANGE","攻击距离"
"TID_FLEET_SHIPMENT_TITLE","货物"
"TID_FLEET_SHIPMENT_INFO","{0}（{1}）"
"TID_OWNER","由{0}拥有"
"TID_COLONIZED_BY","由{0}殖民"
"TID_CERBERUS_STATION_SPAWN_LABEL","船舰生成"
"TID_CERBERUS_STATION_ATTACK_RANGE","攻击距离"
"TID_CERBERUS_STATION_ATTACK_DAMAGE","每秒伤害"
"TID_CERBERUS_STATION_HULL_LABEL","船体强度"
"TID_CERBERUS_STATION_SHIELD_LABEL","护盾强度"
"TID_CERBERUS_STATION_SHIELD_REGEN_LABEL","护盾再生"
"TID_CERBERUS_STATION_SHIELD_REGEN_DELAY","再生延迟"
"TID_CERBERUS_STATION_SHIELD_REGEN_DELAY_INFO","护盾收到任何损伤后，开始恢复前需要的时间。"
"TID_FLEET_MINERAL_CAPACITY","已用氢气储存空间"
"TID_FLEET_MINERAL_CAPACITY_INFO","若您的氢气储存空间已满，向您的星球遣返船舰以卸载氢气。"
"TID_FLEET_HYDRO_USAGE","氢气用量"
"TID_FLEET_HYDRO_USAGE_VALUE","{0}/100天文单位"
"TID_FLEET_HYDRO_USAGE_DESCR","该船舰航行所用氢气总量（包括已安装的模组）"
"TID_FLEET_JUMP_HYDRO_USAGE","跳跃成本"
"TID_FLEET_JUMP_HYDRO_USAGE_DESCR","该船舰跳跃至另一个系统所用氢气总量"
"TID_FLEET_SLOTS_0","模组栏位（交易）"
"TID_FLEET_SLOTS_0_DESCR","该舰可用于安装交易模组的栏位数"
"TID_FLEET_SLOTS_1","模组栏位（采矿）"
"TID_FLEET_SLOTS_1_DESCR","该舰可用于安装采矿模组的栏位数"
"TID_FLEET_SLOTS_2","模组栏位（支持）"
"TID_FLEET_SLOTS_2_DESCR","该舰可用于安装支持模组的栏位数"
"TID_FLEET_SLOTS_3","模组栏位（武器）"
"TID_FLEET_SLOTS_3_DESCR","该舰可用于安装武器模组的栏位数"
"TID_FLEET_SLOTS_4","模组栏位（护盾）"
"TID_FLEET_SLOTS_4_DESCR","该舰可用于安装护盾模组的栏位数"
"TID_PLANET_LEVEL_DESCR","星球等级"
"TID_PLANET_LEVEL_INFO","星球等级越高，生成货物越多，资源储量越大"
"TID_FLEET_SPEED","速度"
"TID_SPEED_DIST_PER_MINUTE","{0}天文单位/{1}"
"TID_SHIPYARD_CAPACITY","船舰上限"
"TID_SHIPYARD_CAPACITY_DESCR","您的帝国可支持的船舰数量。"
"TID_BUILDING_LEVEL_DESCR","太空站等级"
"TID_DISBAND_SHIP_BUTTON","解散"
"TID_UPGRADE_BUTTON","升级"
"TID_INFO_VALUE_PER_HR","{0}/时"
"TID_INFO_VALUE_PER_SEC","{0}/秒"
"TID_INFO_VALUE_PER_DAY","{0}/天"
"TID_INSTALLED_MODULES_AREA_TITLE","已安装模组："
"TID_SECTOR_UNLOCK_PRICE","扫描价格"
"TID_SECTOR_UNLOCK_TIME","扫描时间"
"TID_UNEXPLORED_SECTOR","未探索星区"
"TID_UNEXPLORED_SECTOR_DESCR","一片未知的太空区域。在相邻星区建造一架短距扫描仪开始探索。"
"TID_SECTOR_DISPLAY_NAME","星区{0}"
"TID_ASTERID_FIELD_HYDROGEN_REMAINING","该小行星上存在氢气"
"TID_ASTERID_FIELD_CREDIT_REWARD","储存的星币"
"TID_TOTAL_HYDRO_IN_SECTOR","星区中氢气总量"
"TID_STATION_UPG_SHIPMENT_YIELD","货物价值"
"TID_STATION_UPG_SHIPMENT_YIELD_DESCR","该太空站货物生成的星币奖励总量，按每小时调整。"
"TID_NUM_SHIPMENTS_PER_HR","每小时货量"
"TID_NUM_SHIPMENTS_PER_HR_DESCR","每个小时刷新周期中该星球生成的平均货物数量。"
"TID_NUM_SHIPMENTS_MAX","最大货物量"
"TID_NUM_SHIPMENTS_MAX_DESCR","该星球可储存的最大货物量。"
"TID_SHIP_EDIT_MODULES","安装模组"
"TID_REDSCANNER_MAX_BATTLESHIPS","战斗舰限制"
"TID_REDSCANNER_MAX_BATTLESHIPS_HINT","可通过扫描仪向最高等级红巨星派遣的战斗舰最大数量。其他种类的船舰没有限制。"
"TID_REDSCANNER_MAX_STAR_LEVEL","最大红巨星等级"
"TID_REDSCANNER_MAX_STAR_LEVEL_HINT","红巨星等级越高，神器质量越好，冥犬舰队就越强大。"
"TID_REDSCANNER_MAX_INFLUENCE","最大影响力"
"TID_REDSCANNER_MAX_INFLUENCE_DESCR","该扫描仪的拥有者可通过完成红巨星任务，获得最大数量的影响力。红巨星须为该扫描仪能搜索到的最高等级。"
"TID_REDSCANNER_CREDITS_PER_DAY","富足小行星总量"
"TID_REDSCANNER_CREDITS_PER_DAY_DESCR","此扫描仪允许的最高等级红巨星上开采的富足小行星，每天可以获得的星币总量。"
"TID_REDSCANNER_OPTIMAL_INFLUENCE","最优影响力"
"TID_REDSCANNER_OPTIMAL_INFLUENCE_DESCR","如果在等级最高的红巨星中取得成功，且玩家的影响力低于该值，那么该扫描仪能产生最高的影响力奖励。"
"TID_TRANSPORT_CAPACITY","基础货物栏位"
"TID_TRANSPORT_CAPACITY_DESCR","可用于装载货物及神器的栏位数量。可能会受到额外模组影响"
"TID_TRANSPORT_CAPACITY_TOTAL","货物栏位总量"
"TID_TRANSPORT_CAPACITY_TOTAL_DESCR","可用于装载货物及神器的栏位数量，包括模组提供的额外栏位"
"TID_HYDRO_CAPACITY","基础氢气容量"
"TID_HYDRO_CAPACITY_DESCR","采集到的氢气的可用储存空间。可能会受到额外模组影响"
"TID_HYDRO_CAPACITY_TOTAL","氢气总容量"
"TID_HYDRO_CAPACITY_TOTAL_DESCR","采集到的氢气的可用储存空间总量，包括模组提供的额外容量。"
"TID_MINER_MINE_SPEED","采矿速度"
"TID_MINER_MINE_SPEED_VALUE","{0}/分"
"TID_MINER_MINE_SPEED_DESCR","该采矿舰的基础采集速度。安装新模组可影响该基础值。"
"TID_MINER_AUTO_SECTORS","采矿星区"
"TID_MINER_AUTO_SECTORS_DESCR","采矿舰在需要新命令之前自动进行采集的星区数量。"
"TID_DRONE_LIFETIME","寿命"
"TID_DRONE_LIFETIME_DESCR","无人舰寿命有限。时间耗尽后，无人舰将被摧毁。"
"TID_TIME_MODULATOR_SPEEDUP_FACTOR","加速因素"
"TID_TIME_MODULATOR_SPEEDUP_FACTOR_DESCR","时间调制器加快时间流逝的速率。"
"TID_TIME_MODULATOR_MAX_TIME","最大时长"
"TID_TIME_MODULATOR_MAX_TIME_DESCR","时间调制器在需要充能之前能保持激活的最大时长。"
"TID_TIME_MODULATOR_REGEN","每日充能"
"TID_TIME_MODULATOR_REGEN_DESCR","时间调制器每天能获得的可激活时间。"
"TID_FINISH_REPAIRS_NOW","完成维修"
"TID_RELAY_DURATION","激活时长"
"TID_RELAY_DURATION_DESCR","货运中继在每个覆盖星区中激活的时长。"
