"TID_INTRO_MESSAGE_TITLE","欢迎来到HADES' STAR"
"TID_RELAY_SHIPMENTS_PER_HOUR","每小时货量"
"TID_RELAY_SHIPMENTS_PER_HOUR_DESCR","在激活货运中继的每个星区中每小时自动运送的最大货物量。"
"TID_RELAY_ACTIVATE_PRICE","激活价格"
"TID_RELAY_ACTIVATE_PRICE_DESCR","在单个星区中激活货运中继所需的蓝星碎片碎片量。"
"TID_RELAY_FRAGMENTS_STORED","碎片库存"
"TID_RELAY_FRAGMENTS_STORED_DESCR","可用于激活中继站的蓝星碎片当前储量。"
"TID_RELAY_FRAGMENTS_MAX","最大碎片量"
"TID_RELAY_FRAGMENTS_MAX_DESCR","可储存在中继站里的最大蓝星碎片量。"
"TID_RELAY_MAX_SECTORS","最大星区数"
"TID_RELAY_MAX_SECTORS_DESCR","可同时激活货运中继站的最大星区数量。"
"TID_SPAWNER_DELAY","生成延迟"
"TID_SPAWNER_DELAY_DESCR","该星际跳跃门出现后，飞船生成所需的时间。"
"TID_SPAWNER_NUM_SPAWNED","船舰生成"
"TID_SPAWNER_NUM_SPAWNED_DESCR","该星际跳跃门会生成的冥犬船舰数量。"
"TID_SPAWNER_MAX_RADIUS","最大生成范围"
"TID_SPAWNER_MAX_RADIUS_DESCR","从星际跳跃门中心算起，冥犬船舰能生成的最远距离。"
"TID_SPAWNER_PROGRESS","正在生成船舰……"
"TID_EMP_RESIST","电磁脉冲抗性"
"TID_EMP_RESIST_DESCR","当使用电磁脉冲模组对抗此飞船时，瘫痪时间按此比例降低。"
"TID_LEADERBOARDS_DLG_TITLE","排行榜"
"TID_LEADERBOARDS_DLG_TOP_PLAYERS","顶级玩家"
"TID_LEADERBOARDS_DLG_TOP_CORPS","顶级星际集团"
"TID_LEADERBOARDS_DIALOG_COLUMN_NAME","名称"
"TID_LEADERBOARD_SHIP_XP","经验"
"TID_SHIP_STAT_XP","经验"
"TID_SHIP_STAT_XP_INFO","在白星中损伤其他玩家战斗舰可获得经验。"
"TID_SHIP_XP_EVENT_TITLE","船舰排行榜活动"
"TID_SHIP_XP_EVENT_ENDS_IN","结束于：{0}"
"TID_SHIP_XP_EVENT_INFO","派遣您的战斗舰从白星获取经验！\n\n对其他玩家战斗舰造成伤害即可获得经验。被摧毁的船舰将被移出排行榜。安装避难圣所模组的船舰将在被摧毁时失去所有已得到的经验。\n\n活动结束时，排名靠前的战斗舰的拥有者将赢得水晶：\n\n<quad class=''pc''> <color>{0}</color>\n排行前{4}：<quad class=''pc''> <color>{1}</color>\n排行前{5}：<quad class=''pc''> <color>{2}</color>"
"TID_SHIP_XP_EVENT_ENDED","活动已结束"
"TID_SHIP_XP_EVENT_AWARD","战斗舰排行榜活动已结束！您的船舰排行第{0}位。您已获得奖励：<quad class=''pc''><c3>{1}</color>"
"TID_PRIVATE_RS_EVENT_TITLE","私人红巨星活动"
"TID_PRIVATE_RS_EVENT_INFO","帮助您的星际集团在私人红巨星活动中获得成功，在排行榜上爬升！每次私人红巨星活动结束，基于红巨星等级、收集神器数量和击败冥犬船舰数量，您的星际集团都会获得一定点数。\n\n活动结束时，排名靠前星际集团的每位成员都能赢得水晶：\n\n排行前{3}：<quad class=''pc''> <color>{0}</color>\n排行前{4}：<quad class=''pc''> <color>{1}</color>\n排行前{5}：<quad class=''pc''> <color>{2}</color>"
"TID_PRIVATE_RS_EVENT_AWARD","私人红巨星活动已结束！您的星际集团排行第{0}位。您已获得奖励：<quad class=''pc''><c3>{1}</color>"
"TID_PRIVATE_RS_EVENT_SEASON_START","第{0}季将在{1}后开始"
"TID_BS_EVENT_SEASON","蓝星第{0}赛季"
"TID_BS_EVENT_SEASON_ENDS","{0}后结束"
"TID_BS_EVENT_INFO","参加蓝星任务，赢得恒星碎片，在赛季结束时收获水晶奖励。\n\n如果在赛季结束时，参与者获得的碎片数量超过定额，那么均可获得以下奖励：\n\n{0}个或更多碎片：<quad class=''pc''> <color>{3}</color>\n{1}个或更多碎片：<quad class=''pc''> <color>{4}</color>\n{2}个或更多碎片：<quad class=''pc''><color>{5}</color>\n\n此外，在活动结束时，冲进排行榜的玩家还能获得下列奖励：\n\n排行前{6}：<quad class=''pc''> <color>{9}</color>\n排行前{7}：<quad class=''pc''> <color>{10}</color>\n排行前{8}：<quad class=''pc''> <color>{11}</color>"
"TID_WS_EVENT_SEASON","白星第{0}赛季"
"TID_WS_EVENT_INFO","参加白星任务，赢得与您的贡献相对应的点数，在赛季结束时收获水晶奖励。\n\n如果在赛季结束时，参与者获得的点数超过定额，那么均可获得以下奖励：\n\n{0}点或更多点数：<quad class=''pc''> <color>{3}</color>\n{1}点或更多点数：<quad class=''pc''> <color>{4}</color>\n{2}点或更多点数：<quad class=''pc''><color>{5}</color>\n\n此外，在活动结束时，冲进排行榜的玩家还能获得下列奖励：\n\n排行前{6}：<quad class=''pc''> <color>{9}</color>\n排行前{7}：<quad class=''pc''> <color>{10}</color>\n排行前{8}：<quad class=''pc''> <color>{11}</color>"
"TID_LEADERBOARDS_SORT_BY_INFLUENCE","按影响力"
"TID_LEADERBOARDS_SORT_BY_FRAGMENTS","按碎片"
"TID_LEADERBOARDS_SORT_BY_WS_SCORE","按照白星得分"
"TID_LEADERBOARDS_SORT_BY_RELICS","按圣物"
"TID_LEADERBOARDS_SORT_BY_RS_SCORE","按红巨星分数"
"TID_INFLUENCE_DECAY_INFO","此排行榜上的玩家如果连续三天未能在自己最高等级的红巨星中取胜，那么每三天会丧失自己3%的影响力。"
"TID_BS_VIEW_LAST_SEASON","<a name=''last_season''>赛季{0}结果</a>"
"TID_BS_BACK_TO_CURRENT_SEASON","<a name=''current_season''>返回赛季{0}</a>"
"TID_WS_VIEW_LAST_SEASON","<a name=''ws_last_season''>赛季{0}结果</a>"
"TID_WS_BACK_TO_CURRENT_SEASON","<a name=''ws_current_season''>返回赛季{0}</a>"
"TID_IAP_DIALOG_TITLE","添加资源"
"TID_CRYSTAL_PACK","水晶包"
"TID_CRYSTAL_PACK_SMALL","小型"
"TID_CRYSTAL_PACK_MED","中型"
"TID_CRYSTAL_PACK_LARGE","大型"
"TID_CRYSTAL_PACK_HUGE","巨型"
"TID_CRYSTAL_PACK_EPIC","史诗"
"TID_IAP_SECTION_HYDROGEN","氢气"
"TID_IAP_SECTION_CREDITS","星币"
"TID_IAP_DIALOG_FILL_BY","补充{0}%"
"TID_IAP_RESOURCE_FULL","储存空间已满，无法购买"
"TID_CRYSTALS_ADDED","已添加{0}水晶"
"TID_STARTER_PACK","新手包"
"TID_STARTER_PACK_DESCR","限每账户一次"
"TID_STARTER_PACK_BENEFIT","永久效果：所有船舰的建造和升级价格均降低{0}%"
"TID_BOOSTER_PACK","水晶货物"
"TID_BOOSTER_PACK_HINT","超值每日水晶货运"
"TID_BOOSTER_PACK_DETAILS","• 每天出现一批价值为<quad class=''pc''>{1}的货物\n• 效果持续一周，您总共可获得<quad class=''pc''>{2}"
"TID_BOOSTER_PACK_ACTIVE","水晶货物已激活"
"TID_WAIT_FOR_BOOSTER_PACK","您必须等待货物计时终止才能再次购买该物品"
"TID_BOOSTER_PACK_FIRST_FREE","免费"
"TID_PURCHASE_SUCCESSFUL","您已成功购买"
"TID_CHAT_TAB_STAR_SYSTEM","恒星系统"
"TID_CHAT_TAB_CORPORATION","星际集团"
"TID_CHAT_TAB_GLOBAL","宇宙"
"TID_CHAT_SEND","发送"
"TID_CHAT_INPUT_PROMPT","点击此处开始聊天"
"TID_CHAT_GLOBAL_INFO","您在此发送的消息对所有玩家可见。千万不要泄露个人信息。请尊重他人，注意礼貌。"
"TID_CHAT_WHITESTAR_INFO","您在此发送的消息仅对自己星际集团成员可见。"
"TID_CHAT_PLAYER_JOIN","有新玩家加入星际集团。"
"TID_CHAT_PLAYER_LEFT","该玩家已离开星际集团。"
"TID_CHAT_JOINCORP_INFO","加入星际集团，与其他玩家分享知识和战术。\n\n加入星际集团也可访问白星和私人红巨星。"
"TID_CORP_UNLOCK_INFO","星际集团将在等级{0}解锁"
"TID_CHAT_SEARCH_ALLIANCES_BUTTON","推荐星际集团"
"TID_CHAT_ENTRY_JUMP","将一艘新船舰跳跃进系统中，靠近{0}"
"TID_CHAT_ENTRY_JOIN","加入了星际集团"
"TID_CHAT_ENTRY_LEFT","离开了星际集团"
"TID_CHAT_ENTRY_PROMOTED","已由{0}晋升"
"TID_CHAT_ENTRY_DEMOTED","已由{0}降职"
"TID_CHAT_ENTRY_KICK","已由{0}移出星际集团"
"TID_CHAT_ENTRY_CORP_SETTINGS_CHANGED","编辑了星际集团设置"
"TID_CHAT_ENTRY_REQUEST_JOIN","请求加入星际集团"
"TID_CHAT_ENTRY_DESTROYED_BASE","已摧毁了{0}附近的一个冥犬基地"
"TID_CHAT_ENTRY_COLONIZED","殖民了星球{0}"
"TID_CHAT_ENTRY_LOST_FLEET","于{1}附近损失了{0}"
"TID_CHAT_ENTRY_DESTROYED_CERB_FLEET","已摧毁了{0}附近的一支冥犬舰队"
"TID_CHAT_ENTRY_ABANDONED_SYSTEM","已放弃了该恒星系统。"
"TID_CHAT_ENTRY_SEARCH_PVP","已开始一次白星搜索"
"TID_CHAT_ENTRY_FLAGSHIP_CONTRIB","已为旗舰贡献了{0}星币。"
"TID_CHAT_ENTRY_SHARE_VIEW","分享了一个恒星系统视图"
"TID_CHAT_ENTRY_SEARCH_PVP_COMPLETE","您的星际集团发现了一个新白星。"
"TID_CHAT_ENTRY_CORP_LEVEL_UP","您的星际集团已升级至等级{0}"
"TID_CHAT_ENTRY_FLAGSHIP_LEVEL_UP","您的星际集团旗舰将在下次重新部署时升级至等级{0}。"
"TID_CHAT_ENTRY_FLAGSHIP_UNLOCKED","您的星际集团旗舰现已可部署。"
"TID_CHAT_ENTRY_SEARCH_PVP_CANCELLED","已取消了白星搜索。"
"TID_CHAT_REQUEST_ACCEPT","由{0}接受"
"TID_CHAT_REQUEST_REJECT","由{0}拒绝"
"TID_CHAT_REQUEST_CORP_FULL","失败 - 星际集团已满"
"TID_CHAT_REQUEST_FAIL_PLAYER_JOINED_ANOTHER","失败 - 玩家已参加另一个星际集团"
"TID_CHAT_POPUP_VIEW_LOCATION","查看位置"
"TID_STREAMENTRY_ALLIANCE_REQUEST_ACCEPT","接受"
"TID_STREAMENTRY_ALLIANCE_REQUEST_REJECT","拒绝"
"TID_STREAMENTRY_ALLIANCE_SHARE_SYSTEM_VIEW","查看"
"TID_CHAT_POPUP_REPORT_PLAYER","报告"
"TID_CHAT_POPUP_BLOCK_PLAYER","屏蔽"
"TID_CHAT_POPUP_REPORT_PLAYER_CONFIRM","您确定要报告{0}存在不适当或攻击性行为吗？"
"TID_CHAT_POPUP_VIEW_WS_SHIPS","下一艘船"
"TID_HUD_MSG_NO_SHIPS","玩家在该系统中没有船舰"
"TID_CHAT_REPORT_PLAYER_MODERATOR","作为管理员，您的操作会立即封禁玩家在24小时内不得使用宇宙聊天。"
"TID_CHAT_POPUP_REPORT_SENT","您的报告已发送"
"TID_CHAT_POPUP_PLAYER_BLOCKED","在应用重新加载之前，您将不再看到{0}发送的消息。"
"TID_CHAT_LOCAL_CHAT_LOCKED","聊天不可用"
"TID_CHAT_LOCAL_LOCKED_INFO","您尚未与该恒星系统拥有者建立外交关系。"
"TID_CHAT_WS_LOCKED_INFO","只有参与白星任务的星际集团才能使用白星聊天。"
"TID_CHAT_CORP_RED_STAR_SEARCH_IN_PROGRESS","正在搜索……"
"TID_CHAT_CORP_RED_STAR_IN_PROGRESS","红巨星任务进行中……"
"TID_CHAT_JOIN_IN_PROGRESS_CONFIRM","红巨星任务已在进行中。您确定要加入吗？"
"TID_CHAT_CORP_RED_STAR_ENDED","红巨星已发生超新星爆炸"
"TID_CHAT_ENTRY_STARTED_RED_STAR_SEARCH","开始了等级{0}红巨星搜索"
"TID_CHAT_ENTRY_JOIN_RED_STAR_SEARCH","加入"
"TID_CHAT_CANNOT_JOIN_RED_STAR_LEVEL","您要先升级红巨星扫描仪才能加入更高等级搜索"
"TID_CHAT_CANNOT_JOIN_RED_STAR_ALREADY_IN","您已经参加了一个红巨星任务"
"TID_CHAT_CANNOT_JOIN_TIMER","红巨星即将发生超新星爆炸，无法加入"
"TID_CHAT_CANNOT_JOIN_FULL","该红巨星已满员"
"TID_CHAT_ENTRY_VIEW_RED_STAR_IN_PROGRESS","查看"
"TID_CHAT_ENTRY_WATCH_OLD_RED_STAR_REPLAY","查看回放"
"TID_CHAT_ENTRY_REPLAY_SHARED","分享了一个回放"
"TID_SELECT_PING_LOCATION","选择该恒星系统中的一个地点并向其他玩家发送警报"
"TID_PING_DEFAULT_MESSAGE","快派我们的船舰来这里！"
"TID_PING_RATE_LIMITED","您不能过于频繁地发送警报"
"TID_CHAT_ENTRY_PING","发送了一个警报"
"TID_LOCAL_STAR_CHAT_DISABLED","该类型恒星不支持本地聊天。"
"TID_CORP_NOTIFICATIONS_TITLE","星际集团通知"
"TID_CORP_PRS_NOTIFICATION_LBL","发生下列事件时通知我："
"TID_CORP_PRS_NEW_RS_NOTIF","新的红巨星搜索（等级{0}）"
"TID_CORP_PRS_NEW_MESSAGE_NOTIF","星际集团成员新消息"
"TID_STAR_DLG_TITLE","当前恒星"
"TID_STAR_DLG_OBJECTIVES_TAB","恒星信息"
"TID_STAR_DLG_STARLOG_TAB","恒星日志"
"TID_STAR_GOALS_DESCR_HOMESTAR","该恒星指派给您，作为您在Hades宇宙中的行动主基地。您在此的目标是充分探索恒星，消灭所有冥犬舰队，建立扎实的经济基础结构。"
"TID_STAR_GOALS_DESCR_OTHER_PLAYER_HOMESTAR","该恒星属于另一位玩家。如果您与该玩家之间有外交关系，您可以派遣一定数量的船舰来此进行贸易，或帮助该玩家抗击冥犬舰队。"
"TID_STAR_GOALS_DESCR_REDSTAR","与其他玩家携手合作，摧毁冥犬船舰，获取红巨星中的神器。完成这两个目标，即可填充进度条。越过进度条阙值，您就可以在红巨星结束后获得影响力。"
"TID_STAR_GOALS_HOMESTAR_PCT_EXPLORED","已探索{0}%"
"TID_STAR_DLG_NO_LOG_ENTRIES","该恒星系统无可用日志条目"
"TID_STAR_TOTAL_CREDITS","此恒星系统货物中存有<color>{0}星币</color>。"
"TID_STAR_TOTAL_HYDRO","此恒星系统小行星带中存有<color>{0}氢气</color>。"
"TID_STAR_GOALS_DESCR_BLUESTAR","保持自己的战斗舰存活，直到其他所有玩家的战斗舰全部毁灭。这个恒星系统在不断由外向内坍缩。不慎落入坍缩区域的船舰将会被瞬间摧毁。"
"TID_BOMBER_HEATMAP_ENABLED","启用轰炸舰范围热图"
"TID_BOMBER_HEATMAP_DISABLED","禁用轰炸舰范围热图"
"TID_RELINK_WARP_LANE_SINGLE","重新连接1条太空曲道"
"TID_RELINK_WARP_LANES_MULTIPLE","重新连接{0}条太空曲道"
"TID_RELINK_WARP_LANE_CONFIRM","是否要将所有太空曲道枢纽重新接至最后一次连接？要进行重新连接，枢纽之前须进行过连接，且处于有效的位置。"
"TID_RELINK_SUCCESS","已完成太空曲道重新连接"
"TID_LOG_ENTRY_FLAGSHIP_SUMMONED","已召唤旗舰"
"TID_LOG_ENTRY_FLAGSHIP_JUMP_AWAY","已令旗舰跳离"
"TID_LOG_ENTRY_FLAGSHIP_DEPART_NOW","已令旗舰启航"
"TID_LOG_ENTRY_FLAGSHIP_CANCEL_WAYPOINT","已取消旗舰路径点"
"TID_LOG_ENTRY_FLAGSHIP_CANCEL_DEPART","已取消旗舰启航"
"TID_LOG_ENTRY_FLAGSHIP_ADD_WAYPOINT","已添加旗舰路径点"
"TID_LOG_ENTRY_FLAGSHIP_USE_MODULE","已激活旗舰上的{0}模组"
"TID_PLANET_UPGRADE_TITLE","升级{0}至等级{1}"
"TID_PLANET_UPG_CREDIT_STORE","星币储存空间"
"TID_PLANET_UPG_CREDIT_STORE_DESCR","您的帝国最大星币储存量的组成部分"
"TID_PLANET_UPG_HYDROGEN_STORE","氢气储存空间"
"TID_PLANET_UPG_HYDROGEN_STORE_DESCR","您的帝国最大氢气储存量的组成部分"
"TID_PLANET_UPG_SHIPMENT_YIELD","货物产量"
"TID_PLANET_UPG_SHIPMENT_YIELD_DESCR","该星球货物生成的星币奖励总量，按每小时调整"
"TID_PLANET_UPG_CREDIT_YIELD","星币产量"
"TID_PLANET_UPG_CREDIT_YIELD_DESCR","该星球每小时为您赚取的星币量"
"TID_PLANET_UPG_HYDROGEN_YIELD","氢气产量"
"TID_PLANET_UPG_HYDROGEN_YIELD_DESCR","该星球每小时为您赚取的氢气量"
"TID_PLANET_UPG_SPEED_UP_CONFIRM","立刻完成星球升级？"
"TID_CHANGE_NAME_TITLE","更改姓名"
"TID_CHANGE_NAME_PROMPT","输入您希望宇宙中其他玩家看到的名字："
"TID_CHANGE_NAME_WARNING","警告：玩家名只能修改一次"
"TID_CHANGE_PLANET_NAME_PROMPT","为该星球输入您希望的名称："
"TID_CHANGE_STATION_NAME_PROMPT","为太空站输入您希望的名称："
"TID_CHANGE_SHIP_NAME_PROMPT","为该船舰输入您希望的名称："
"TID_ERROR_NAME_TOO_SHORT","名称过短"
"TID_ERROR_NAME_TOO_LONG","名称过长"
"TID_ERROR_SHIP_TOO_LOW_LEVEL_TO_RENAME","您只能重新命名等级为{0}或更高等级的船舰"
"TID_INBOX_TITLE","消息"
"TID_INBOX_MSG_JUST_ARRIVED","刚才"
"TID_INBOX_TAB_INCOMING","收件箱"
"TID_INBOX_NEWS_TAB","新闻"
"TID_INBOX_TIMESTAMP","{0}之前"
"TID_INBOX_NO_MESSAGES","您没有收到消息。"
"TID_INBOX_INCOMING_DIPLOMACY_REQUEST","{0}想与您建立外交关系。通过您的太空外交站回应。"
"TID_INBOX_DIPLOMACY_REQUEST_ACCEPTED","{0}接受了您建立外交关系的请求"
"TID_INBOX_DIPLOMACY_REQUEST_REJECTED","{0}拒绝了您建立外交关系的请求"
"TID_INBOX_DIPLOMACY_TERMINATED","{0}已经中断了与您的外交关系"
"TID_INBOX_DELETE_MESSAGE","删除"
"TID_INBOX_KICKED","{0}已将您移出{1}星际集团"
"TID_INBOX_ALLIANCE_INVITE","{0}邀请您加入其星际集团：<a name=''corp''>{1}</a>"
"TID_DISTINCTION_PIONEER","先锋"
"TID_DISTINCTION_PIONEER_DESCR","该玩家在Hades宇宙发现之初就参与探索了"
"TID_DISTINCTION_TOP1","上将"
"TID_DISTINCTION_TOP1_DESCR","该玩家曾达到全球排行第1名"
"TID_DISTINCTION_TOP1_10D","督查"
"TID_DISTINCTION_TOP1_10D_DESCR","该玩家曾保持全球第1名的排名10天以上"
"TID_DISTINCTION_TOP1_30D","帝王"
"TID_DISTINCTION_TOP1_30D_DESCR","该玩家曾保持全球第1名的排名30天以上"
"TID_DISTINCTION_TOP10","总管"
"TID_DISTINCTION_TOP10_DESCR","该玩家曾达到全球排行前10名"
"TID_DISTINCTION_TOP50","指挥"
"TID_DISTINCTION_TOP50_DESCR","该玩家曾达到全球排行前50名"
"TID_INBOX_MESSAGE_DISTINCTION_UNLOCKED","恭喜，您已解锁了新头衔：{0}"
"TID_DISTINCTION_TOP1_DURATION","第1名排行已保持：{0}"
"TID_DISTINCTION_BS_TOP1","蓝星大师"
"TID_DISTINCTION_BS_TOP1_DESCR","该玩家在一个蓝星赛季中排行第1名。"
"TID_DISTINCTION_BS_TOP10","蓝星英雄"
"TID_DISTINCTION_BS_TOP10_DESCR","该玩家在一个蓝星赛季中打进了排行前10名。"
"TID_DISTINCTION_BS_TOP50","蓝星精英"
"TID_DISTINCTION_BS_TOP50_DESCR","该玩家在一个蓝星赛季中打进了排行前50名。"
"TID_DISTINCTION_WS_TOP1","白星大师"
"TID_DISTINCTION_WS_TOP1_DESCR","该玩家在一个白星赛季中排行第1名。"
"TID_DISTINCTION_WS_TOP10","白星英雄"
"TID_DISTINCTION_WS_TOP10_DESCR","该玩家在一个白星赛季中打进了排行前10名。"
"TID_DISTINCTION_WS_TOP50","白星老兵"
"TID_DISTINCTION_WS_TOP50_DESCR","该玩家在一个白星赛季中打进了排行前50名。"
"TID_REPLAY_FAILED","该回放已不可用"
"TID_REPLAY_ERROR","播放回放时发生了一个错误"
"TID_REPLAY_TIME_REMAINING","回放完成时间："
"NOTIF_PLANET_UPGRADE","星球已完成等级{0}升级"
"NOTIF_DIPLOMACY_REQUEST","{0}想与您的帝国建立外交关系"
"NOTIF_DIPLOMACY_ACCEPT","{0}接受了您建立外交关系的请求"
"NOTIF_DIPLOMACY_END","{0}中断了与您帝国之间的外交关系"
"NOTIF_MINER","您的采矿舰需要新的指令"
"NOTIF_SHIPMENTS","您所有星球上的货物均已满"
"NOTIF_NEW_SECTOR","您的恒星系统中已有新星区可用"
"NOTIF_ARTIFACT","您的太空研究站已完成所有神器的研究"
"NOTIF_NEW_RED_STAR","发现了新的红巨星"
"NOTIF_NEW_BLUE_STAR","发现了新的蓝星！"
"NOTIF_RED_STAR_JOINED","您已加入了正在进行中的红巨星行动"
"NOTIF_RED_STAR_ENDING","您的红巨星很快将发生超新星爆炸"
"NOTIF_MODULE_DONE","模组升级已完成"
"NOTIF_HYDROGEN_FULL","氢气储量已满。您的采矿舰已停止工作。"
"NOTIF_NEW_CRYSTAL_SHIPMENT","您的星球上有新的水晶货物可用"
"NOTIF_WHITE_STAR_JOINED","发现了新的白星"
"NOTIF_WHITE_STAR_PREP_OVER","已发现的白星的准备时间已结束"
"NOTIF_WHITE_STAR_ENDING","白星将在48小时内结束"
"NOTIF_OBJECTIVE_REFRESH","有新的目标可用"
"NOTIF_DAY1","您的帝国需要新的命令才能继续拓展黄星"
"NOTIF_BLUE_STAR_UPDATE","蓝星现已可访问！查看黄星中出现异象的详情。"
"NOTIF_PRIVATE_RS","{0}开始了新的等级{1}红巨星搜索"
"NOTIF_PLAYER_NAME_AND_MESSAGE","{0}发送了一条消息：{1}"
"TID_MONTH_1","1月{0}日"
"TID_MONTH_2","2月{0}日"
"TID_MONTH_3","3月{0}日"
"TID_MONTH_4","4月{0}日"
"TID_MONTH_5","5月{0}日"
"TID_MONTH_6","6月{0}日"
"TID_MONTH_7","7月{0}日"
"TID_MONTH_8","8月{0}日"
"TID_MONTH_9","9月{0}日"
"TID_MONTH_10","10月{0}日"
"TID_MONTH_11","11月{0}日"
"TID_MONTH_12","12月{0}日"
"TID_ALPHA_RETURN_GIFT","欢迎回来！\n\n作为回归的A测版本参与者，您已解锁“先锋”头衔。\n\n我们也向您的账户额外添加了500水晶，特别感谢您在早期帮助我们优化游戏。\n\n祝您享受在Hades宇宙中的旅程。感谢您的早期支持！\n\n- Hades' Star团队"
"TID_SUPPORT_CRYSTALS_ADDED","我们已审阅了您提交给客服的请求，并向您的账户添加了{0}水晶。非常抱歉为您造成了不便。\n\n- Hades' Star支持团队"
"TID_RELIC","圣物"
"TID_RELIC_DLG_TITLE","圣物"
"TID_NO_SHIPMENTS_WHITE_STAR","无可用圣物"
"TID_MORE_RELICS_TIMER","下个圣物出现时间："
"TID_PLANET_DESCR_GENERATING_RELIC","正在生成圣物"
"TID_STATUS_LOADING_RELIC","正在装载圣物"
"TID_NEW_RELIC_CREATED","已生成新的圣物"
"TID_NEW_RELICS_CREATED","已生成{0}个新圣物"
"TID_PARTIAL_PROGRESS_TO_NEW_RELIC","下个圣物进度+{0}%"
"TID_STAR_GOALS_DESCR_WHITESTAR","与您的星际集团成员合作，从这个濒死的白星上获取圣物。\n\n所有星球都会随时间逐渐生成圣物。搭载的运输舰跳跃出星系后，圣物即被视为已获取。\n\n采矿舰可通过在星球上存入氢气来加速圣物生成。\n\n该区域中可能有另一个星际集团活动。战斗舰将会向其他星际集团的船舰开火。"
"TID_WHITE_STAR_FOUND_HINT","与您的星际集团协调，决定向该白星派遣哪些船舰，帮助获取圣物。\n\n船舰在白星系统中移动十分缓慢。您派遣的船舰可能好多天都回不来。"
"TID_WHITE_STAR_SPECTATOR_INFO","作为旁观者，您不能向该白星派遣船舰。\n\n在搜索白星时，您必须名列参与者名单中，才能主动参与白星任务。"
